[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.726785997918	
Beginning epoch	2	
    	16.066635611861	
Beginning epoch	3	
    	16.066072629666	
Beginning epoch	4	
    	16.066467022447	
Beginning epoch	5	
    	16.065824327269	
Beginning epoch	6	
    	16.066354763562	
Beginning epoch	7	
    	16.065921448538	
Beginning epoch	8	
    	16.065905021504	
Beginning epoch	9	
    	16.065551481484	
Beginning epoch	10	
    	16.063879125986	
Beginning epoch	11	
    	16.064107027864	
Beginning epoch	12	
    	16.063351063631	
Beginning epoch	13	
    	16.060149581448	
Beginning epoch	14	
    	16.054549898159	
Beginning epoch	15	
    	16.031973265471	
Beginning epoch	16	
    	15.841578376423	
Beginning epoch	17	
    	13.792597798848	
Beginning epoch	18	
    	12.334137406496	
Beginning epoch	19	
    	12.053618313988	
Beginning epoch	20	
    	12.002567454176	
Beginning epoch	21	
    	11.791900729131	
Beginning epoch	22	
    	11.660953791331	
Beginning epoch	23	
    	11.650436852314	
Beginning epoch	24	
    	11.502447750217	
Beginning epoch	25	
    	11.589054103107	
Beginning epoch	26	
    	11.397268433414	
Beginning epoch	27	
    	11.383063203783	
Beginning epoch	28	
    	11.188975567897	
Beginning epoch	29	
    	11.491888211485	
Beginning epoch	30	
    	11.351247829097	
Beginning epoch	31	
    	11.374966641597	
Beginning epoch	32	
    	11.288417920322	
Beginning epoch	33	
    	11.236177842274	
Beginning epoch	34	
    	11.048461804208	
Beginning epoch	35	
    	10.990418142033	
Beginning epoch	36	
    	10.774836033508	
Beginning epoch	37	
    	10.784730710576	
Beginning epoch	38	
    	10.468111620833	
Beginning epoch	39	
    	10.180116596273	
Beginning epoch	40	
    	10.183121677266	
Beginning epoch	41	
    	9.9605403433556	
Beginning epoch	42	
    	9.9920645259037	
Beginning epoch	43	
    	9.8983375142372	
Beginning epoch	44	
    	9.782083781764	
Beginning epoch	45	
    	9.6824657733125	
Beginning epoch	46	
    	9.5642475114606	
Beginning epoch	47	
    	9.5752643952135	
Beginning epoch	48	
    	9.3874329535588	
Beginning epoch	49	
    	9.5877227795351	
Beginning epoch	50	
    	9.1591690926446	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86695261054235	0.69134347546604	0.64877092444578	
