[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.41353536339	
Beginning epoch	2	
    	15.968931357675	
Beginning epoch	3	
    	15.784182175548	
Beginning epoch	4	
    	15.576327506321	
Beginning epoch	5	
    	15.455267533779	
Beginning epoch	6	
    	15.197877873969	
Beginning epoch	7	
    	14.918013667458	
Beginning epoch	8	
    	14.501288281168	
Beginning epoch	9	
    	14.183362330515	
Beginning epoch	10	
    	13.657324753119	
Beginning epoch	11	
    	13.236537515547	
Beginning epoch	12	
    	12.6334972679	
Beginning epoch	13	
    	12.641645066573	
Beginning epoch	14	
    	12.256531115009	
Beginning epoch	15	
    	12.11882453718	
Beginning epoch	16	
    	12.067715661828	
Beginning epoch	17	
    	12.11379610835	
Beginning epoch	18	
    	11.438201757424	
Beginning epoch	19	
    	11.415738435323	
Beginning epoch	20	
    	11.463935409456	
Beginning epoch	21	
    	11.061768683444	
Beginning epoch	22	
    	10.945866451281	
Beginning epoch	23	
    	11.024447980539	
Beginning epoch	24	
    	11.253250837174	
Beginning epoch	25	
    	10.602205815434	
Beginning epoch	26	
    	10.852395315755	
Beginning epoch	27	
    	10.835600608068	
Beginning epoch	28	
    	10.648628962765	
Beginning epoch	29	
    	10.742095195966	
Beginning epoch	30	
    	10.537433794164	
Beginning epoch	31	
    	10.584049726389	
Beginning epoch	32	
    	10.441688217578	
Beginning epoch	33	
    	10.376305388905	
Beginning epoch	34	
    	10.346037266359	
Beginning epoch	35	
    	10.299259613781	
Beginning epoch	36	
    	10.125577761058	
Beginning epoch	37	
    	10.048032463521	
Beginning epoch	38	
    	10.347762525805	
Beginning epoch	39	
    	10.37439321162	
Beginning epoch	40	
    	10.314437702583	
Beginning epoch	41	
    	10.081220066288	
Beginning epoch	42	
    	10.089708780316	
Beginning epoch	43	
    	9.9643580201411	
Beginning epoch	44	
    	10.107308513094	
Beginning epoch	45	
    	9.9982558401619	
Beginning epoch	46	
    	9.5144295491924	
Beginning epoch	47	
    	9.5985021658546	
Beginning epoch	48	
    	9.6237690183527	
Beginning epoch	49	
    	9.6402614561203	
Beginning epoch	50	
    	9.3405445760472	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87423687423687	0.76386271870794	0.57060272457648	
