[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.270072648897	
Beginning epoch	2	
    	10.24114192212	
Beginning epoch	3	
    	9.0187962156185	
Beginning epoch	4	
    	8.7815180991815	
Beginning epoch	5	
    	8.9337966380976	
Beginning epoch	6	
    	8.8849907829924	
Beginning epoch	7	
    	8.8872924363246	
Beginning epoch	8	
    	8.7638710558715	
Beginning epoch	9	
    	8.3916043261599	
Beginning epoch	10	
    	8.7043958353191	
Beginning epoch	11	
    	8.3998758890592	
Beginning epoch	12	
    	8.1098607478103	
Beginning epoch	13	
    	8.1635208127356	
Beginning epoch	14	
    	8.4410447808926	
Beginning epoch	15	
    	7.995962213303	
Beginning epoch	16	
    	7.8114771062158	
Beginning epoch	17	
    	7.86565662369	
Beginning epoch	18	
    	8.1794273584433	
Beginning epoch	19	
    	7.9479879832218	
Beginning epoch	20	
    	7.9655449842014	
Beginning epoch	21	
    	7.782065623331	
Beginning epoch	22	
    	7.4147069690641	
Beginning epoch	23	
    	7.6075992815377	
Beginning epoch	24	
    	7.2645987781517	
Beginning epoch	25	
    	7.628203845413	
Beginning epoch	26	
    	8.025896361632	
Beginning epoch	27	
    	7.502483055587	
Beginning epoch	28	
    	7.4693872587471	
Beginning epoch	29	
    	7.9621862519735	
Beginning epoch	30	
    	7.5298319290846	
Beginning epoch	31	
    	7.4258237188303	
Beginning epoch	32	
    	7.2203767473397	
Beginning epoch	33	
    	7.4017193348456	
Beginning epoch	34	
    	7.6666655494845	
Beginning epoch	35	
    	7.478922577638	
Beginning epoch	36	
    	7.2800407393204	
Beginning epoch	37	
    	7.4263404192618	
Beginning epoch	38	
    	8.1846537215516	
Beginning epoch	39	
    	7.390830102762	
Beginning epoch	40	
    	7.387858024307	
Beginning epoch	41	
    	7.6143189708083	
Beginning epoch	42	
    	7.076403951713	
Beginning epoch	43	
    	6.7811749108457	
Beginning epoch	44	
    	7.4088115730198	
Beginning epoch	45	
    	7.7339609401935	
Beginning epoch	46	
    	7.4572346415711	
Beginning epoch	47	
    	7.2688729207091	
Beginning epoch	48	
    	7.210876893151	
Beginning epoch	49	
    	7.4580697241089	
Beginning epoch	50	
    	7.4268050193605	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8940650991933	0.76196622566419	0.71221032524003	
