[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.33505514265	
Beginning epoch	2	
    	5.1425297473508	
Beginning epoch	3	
    	5.0459823148751	
Beginning epoch	4	
    	4.9126532078872	
Beginning epoch	5	
    	4.9349385455867	
Beginning epoch	6	
    	4.8531613856793	
Beginning epoch	7	
    	4.8486636306102	
Beginning epoch	8	
    	4.9664083144038	
Beginning epoch	9	
    	4.5760793417533	
Beginning epoch	10	
    	4.9719749928663	
Beginning epoch	11	
    	4.9145466891994	
Beginning epoch	12	
    	4.8298221037984	
Beginning epoch	13	
    	4.6116103629534	
Beginning epoch	14	
    	4.6352301852582	
Beginning epoch	15	
    	4.4141689372019	
Beginning epoch	16	
    	4.6336051043059	
Beginning epoch	17	
    	4.8479093030329	
Beginning epoch	18	
    	4.672249875899	
Beginning epoch	19	
    	4.7783139560362	
Beginning epoch	20	
    	4.8426338956826	
Beginning epoch	21	
    	4.5547238477363	
Beginning epoch	22	
    	4.8108447502024	
Beginning epoch	23	
    	4.7899513321407	
Beginning epoch	24	
    	5.0013367395232	
Beginning epoch	25	
    	4.965015788955	
Beginning epoch	26	
    	4.8814305366078	
Beginning epoch	27	
    	4.8326248937431	
Beginning epoch	28	
    	4.7644179191787	
Beginning epoch	29	
    	4.9138011130104	
Beginning epoch	30	
    	4.602706553607	
Beginning epoch	31	
    	4.7860252839977	
Beginning epoch	32	
    	4.8334596229969	
Beginning epoch	33	
    	4.9988924603044	
Beginning epoch	34	
    	4.7539107092392	
Beginning epoch	35	
    	4.8175098164424	
Beginning epoch	36	
    	4.7018613075034	
Beginning epoch	37	
    	4.8268825586565	
Beginning epoch	38	
    	4.8120764830963	
Beginning epoch	39	
    	4.953923206793	
Beginning epoch	40	
    	4.7133551447477	
Beginning epoch	41	
    	4.5093444237837	
Beginning epoch	42	
    	4.8816494522675	
Beginning epoch	43	
    	4.7096431716795	
Beginning epoch	44	
    	4.6568268173462	
Beginning epoch	45	
    	4.7224791391705	
Beginning epoch	46	
    	4.9942769064157	
Beginning epoch	47	
    	4.5833217475012	
Beginning epoch	48	
    	4.7817668367989	
Beginning epoch	49	
    	4.8540976372289	
Beginning epoch	50	
    	4.5572070361227	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87953831543575	0.7489564698867	0.63137787161313	
