[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.232933288964	
Beginning epoch	2	
    	7.974730899516	
Beginning epoch	3	
    	7.9283588052479	
Beginning epoch	4	
    	7.8984411016099	
Beginning epoch	5	
    	7.8479890727678	
Beginning epoch	6	
    	7.8155290179319	
Beginning epoch	7	
    	7.7308967063683	
Beginning epoch	8	
    	7.7210143010759	
Beginning epoch	9	
    	7.620057323427	
Beginning epoch	10	
    	7.5686396449618	
Beginning epoch	11	
    	7.5195259423429	
Beginning epoch	12	
    	7.3043980458906	
Beginning epoch	13	
    	7.2046883417438	
Beginning epoch	14	
    	7.1274375707337	
Beginning epoch	15	
    	7.0364463205115	
Beginning epoch	16	
    	6.9056192830028	
Beginning epoch	17	
    	6.7628969199249	
Beginning epoch	18	
    	6.6479424962648	
Beginning epoch	19	
    	6.5891956508732	
Beginning epoch	20	
    	6.4913119716274	
Beginning epoch	21	
    	6.5039293383859	
Beginning epoch	22	
    	6.3639443048509	
Beginning epoch	23	
    	6.3478466371074	
Beginning epoch	24	
    	6.3487051538387	
Beginning epoch	25	
    	6.1682550572467	
Beginning epoch	26	
    	6.3159075463561	
Beginning epoch	27	
    	6.197302907048	
Beginning epoch	28	
    	6.2406973021383	
Beginning epoch	29	
    	6.2589391686002	
Beginning epoch	30	
    	6.1266604215079	
Beginning epoch	31	
    	6.0571670650363	
Beginning epoch	32	
    	5.9750114800012	
Beginning epoch	33	
    	6.0383193548546	
Beginning epoch	34	
    	5.9491994758271	
Beginning epoch	35	
    	6.0435702648397	
Beginning epoch	36	
    	6.117308067799	
Beginning epoch	37	
    	6.077627678154	
Beginning epoch	38	
    	5.8465044102906	
Beginning epoch	39	
    	5.8174101971454	
Beginning epoch	40	
    	5.9010448583046	
Beginning epoch	41	
    	5.9102928127244	
Beginning epoch	42	
    	5.7832251519735	
Beginning epoch	43	
    	5.7796827794097	
Beginning epoch	44	
    	5.7483355676573	
Beginning epoch	45	
    	5.7946487304154	
Beginning epoch	46	
    	5.7834320293319	
Beginning epoch	47	
    	5.8518520203724	
Beginning epoch	48	
    	5.7465954905485	
Beginning epoch	49	
    	5.8456468894543	
Beginning epoch	50	
    	5.7117029224331	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85406426432067	0.77707962111976	0.4165284270849	
