[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.517057768068	
Beginning epoch	2	
    	5.3780928217514	
Beginning epoch	3	
    	5.1936830083297	
Beginning epoch	4	
    	5.1048320129739	
Beginning epoch	5	
    	5.028578601427	
Beginning epoch	6	
    	5.171015425138	
Beginning epoch	7	
    	5.0644449606792	
Beginning epoch	8	
    	4.8831390861061	
Beginning epoch	9	
    	4.7015883780967	
Beginning epoch	10	
    	4.6939991021133	
Beginning epoch	11	
    	4.7151760871097	
Beginning epoch	12	
    	4.7448191827315	
Beginning epoch	13	
    	4.8084286491901	
Beginning epoch	14	
    	4.5059526267505	
Beginning epoch	15	
    	4.7980150221763	
Beginning epoch	16	
    	4.67762565171	
Beginning epoch	17	
    	4.4874892089391	
Beginning epoch	18	
    	4.8216399313742	
Beginning epoch	19	
    	5.0054063959092	
Beginning epoch	20	
    	4.8595759135589	
Beginning epoch	21	
    	4.4299721973726	
Beginning epoch	22	
    	4.4396042936009	
Beginning epoch	23	
    	4.7085124472534	
Beginning epoch	24	
    	4.5303350972541	
Beginning epoch	25	
    	4.6762625854104	
Beginning epoch	26	
    	4.5217796379283	
Beginning epoch	27	
    	4.3276163124267	
Beginning epoch	28	
    	4.6639750423666	
Beginning epoch	29	
    	4.6363496279169	
Beginning epoch	30	
    	4.5564842839256	
Beginning epoch	31	
    	4.5970500522748	
Beginning epoch	32	
    	4.7328755589217	
Beginning epoch	33	
    	4.4104955818834	
Beginning epoch	34	
    	4.3455629159845	
Beginning epoch	35	
    	4.203885745513	
Beginning epoch	36	
    	4.4071366740714	
Beginning epoch	37	
    	4.51313463671	
Beginning epoch	38	
    	4.4021058940194	
Beginning epoch	39	
    	4.1970891146973	
Beginning epoch	40	
    	4.3822975631659	
Beginning epoch	41	
    	4.5101954133333	
Beginning epoch	42	
    	4.3265970184634	
Beginning epoch	43	
    	3.9939404953178	
Beginning epoch	44	
    	4.3977191490146	
Beginning epoch	45	
    	4.2489970386017	
Beginning epoch	46	
    	4.2526107797073	
Beginning epoch	47	
    	4.1097003568598	
Beginning epoch	48	
    	4.4577153869516	
Beginning epoch	49	
    	4.0730734514845	
Beginning epoch	50	
    	4.2808703383159	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89417989417989	0.75683362300521	0.72236465088222	
