[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.191101877472	
Beginning epoch	2	
    	16.066852781977	
Beginning epoch	3	
    	16.064466467156	
Beginning epoch	4	
    	16.064488113202	
Beginning epoch	5	
    	16.066122578329	
Beginning epoch	6	
    	16.065720579392	
Beginning epoch	7	
    	16.064695576793	
Beginning epoch	8	
    	16.065258613592	
Beginning epoch	9	
    	16.065484217714	
Beginning epoch	10	
    	16.065933123276	
Beginning epoch	11	
    	16.064525836523	
Beginning epoch	12	
    	16.062917278518	
Beginning epoch	13	
    	16.063190029778	
Beginning epoch	14	
    	16.064142698897	
Beginning epoch	15	
    	16.064725639334	
Beginning epoch	16	
    	16.065980636562	
Beginning epoch	17	
    	16.063983212849	
Beginning epoch	18	
    	16.064262316518	
Beginning epoch	19	
    	16.063045724982	
Beginning epoch	20	
    	16.064440116524	
Beginning epoch	21	
    	16.065216228212	
Beginning epoch	22	
    	16.064046530388	
Beginning epoch	23	
    	16.062410676401	
Beginning epoch	24	
    	16.062958566197	
Beginning epoch	25	
    	16.06470813503	
Beginning epoch	26	
    	16.063584075582	
Beginning epoch	27	
    	16.063729300396	
Beginning epoch	28	
    	16.062905137099	
Beginning epoch	29	
    	16.062693085041	
Beginning epoch	30	
    	16.064065526604	
Beginning epoch	31	
    	16.062391175213	
Beginning epoch	32	
    	16.063709036323	
Beginning epoch	33	
    	16.063091392192	
Beginning epoch	34	
    	16.063200589255	
Beginning epoch	35	
    	16.062479265359	
Beginning epoch	36	
    	16.061410592331	
Beginning epoch	37	
    	16.060915475425	
Beginning epoch	38	
    	16.061220867001	
Beginning epoch	39	
    	16.060877896097	
Beginning epoch	40	
    	16.061978013524	
Beginning epoch	41	
    	16.061583905413	
Beginning epoch	42	
    	16.059411946308	
Beginning epoch	43	
    	16.061103984292	
Beginning epoch	44	
    	16.061189612979	
Beginning epoch	45	
    	16.061089322987	
Beginning epoch	46	
    	16.059374722981	
Beginning epoch	47	
    	16.059954851641	
Beginning epoch	48	
    	16.057305522394	
Beginning epoch	49	
    	16.058037125177	
Beginning epoch	50	
    	16.058264993827	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
