[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.931249144398	
Beginning epoch	2	
    	12.982484236925	
Beginning epoch	3	
    	14.790480585877	
Beginning epoch	4	
    	15.778304847712	
Beginning epoch	5	
    	14.675639206109	
Beginning epoch	6	
    	17.237002378664	
Beginning epoch	7	
    	16.043766290861	
Beginning epoch	8	
    	21.692346168513	
Beginning epoch	9	
    	17.67395352703	
Beginning epoch	10	
    	23.473919579477	
Beginning epoch	11	
    	17.190239016074	
Beginning epoch	12	
    	23.398284304332	
Beginning epoch	13	
    	16.92793598187	
Beginning epoch	14	
    	26.199995916944	
Beginning epoch	15	
    	19.446698764483	
Beginning epoch	16	
    	21.458935804981	
Beginning epoch	17	
    	18.355331835464	
Beginning epoch	18	
    	22.697981654493	
Beginning epoch	19	
    	16.900405180242	
Beginning epoch	20	
    	22.235785090217	
Beginning epoch	21	
    	17.776810079958	
Beginning epoch	22	
    	25.728600011383	
Beginning epoch	23	
    	17.749153620545	
Beginning epoch	24	
    	23.539176097278	
Beginning epoch	25	
    	18.264947699903	
Beginning epoch	26	
    	23.176881647562	
Beginning epoch	27	
    	17.144375438551	
Beginning epoch	28	
    	22.501573172416	
Beginning epoch	29	
    	17.690544429338	
Beginning epoch	30	
    	25.176836147114	
Beginning epoch	31	
    	19.965645095073	
Beginning epoch	32	
    	25.301812905061	
Beginning epoch	33	
    	20.495396122544	
Beginning epoch	34	
    	23.554171391392	
Beginning epoch	35	
    	19.369603683674	
Beginning epoch	36	
    	25.388474288738	
Beginning epoch	37	
    	16.653065281337	
Beginning epoch	38	
    	25.506665562238	
Beginning epoch	39	
    	16.415339589907	
Beginning epoch	40	
    	26.037747219097	
Beginning epoch	41	
    	17.868464947739	
Beginning epoch	42	
    	26.309738453936	
Beginning epoch	43	
    	19.507823226952	
Beginning epoch	44	
    	28.566680808532	
Beginning epoch	45	
    	19.432750175287	
Beginning epoch	46	
    	24.833894346379	
Beginning epoch	47	
    	18.919611180471	
Beginning epoch	48	
    	29.247811475813	
Beginning epoch	49	
    	22.185355743116	
Beginning epoch	50	
    	28.347058670613	
Starting predictions	
