[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.007534684629	
Beginning epoch	2	
    	7.7470947029871	
Beginning epoch	3	
    	7.3859067196125	
Beginning epoch	4	
    	7.0692694149726	
Beginning epoch	5	
    	6.8207470925538	
Beginning epoch	6	
    	6.6392580475814	
Beginning epoch	7	
    	6.5031906655381	
Beginning epoch	8	
    	6.3935367085722	
Beginning epoch	9	
    	6.3004695176994	
Beginning epoch	10	
    	6.2195411390466	
Beginning epoch	11	
    	6.1484351487609	
Beginning epoch	12	
    	6.0854594563637	
Beginning epoch	13	
    	6.029044253481	
Beginning epoch	14	
    	5.977741189079	
Beginning epoch	15	
    	5.930423496823	
Beginning epoch	16	
    	5.8864898881599	
Beginning epoch	17	
    	5.8457337697752	
Beginning epoch	18	
    	5.8079517699653	
Beginning epoch	19	
    	5.7727768524411	
Beginning epoch	20	
    	5.7397223589385	
Beginning epoch	21	
    	5.7082914937853	
Beginning epoch	22	
    	5.6780619299138	
Beginning epoch	23	
    	5.6487180726955	
Beginning epoch	24	
    	5.6200457244795	
Beginning epoch	25	
    	5.5919116426628	
Beginning epoch	26	
    	5.5642403729505	
Beginning epoch	27	
    	5.5369931613015	
Beginning epoch	28	
    	5.5101506658411	
Beginning epoch	29	
    	5.4836980262004	
Beginning epoch	30	
    	5.4576131340242	
Beginning epoch	31	
    	5.4318698641895	
Beginning epoch	32	
    	5.40646358022	
Beginning epoch	33	
    	5.3814235558551	
Beginning epoch	34	
    	5.3567879032278	
Beginning epoch	35	
    	5.3325813640994	
Beginning epoch	36	
    	5.3088180729024	
Beginning epoch	37	
    	5.2855137472306	
Beginning epoch	38	
    	5.2626948942672	
Beginning epoch	39	
    	5.2404032912652	
Beginning epoch	40	
    	5.2186939902068	
Beginning epoch	41	
    	5.197624843437	
Beginning epoch	42	
    	5.1772420484049	
Beginning epoch	43	
    	5.1575699808821	
Beginning epoch	44	
    	5.1386088270314	
Beginning epoch	45	
    	5.120337924999	
Beginning epoch	46	
    	5.1027215493014	
Beginning epoch	47	
    	5.0857150448867	
Beginning epoch	48	
    	5.0692703147182	
Beginning epoch	49	
    	5.0533402398912	
Beginning epoch	50	
    	5.037881906827	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86794402179018	0.76105301117923	0.53043784245715	
