[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.36196947575	
Beginning epoch	2	
    	8.7039921435318	
Beginning epoch	3	
    	8.319360042583	
Beginning epoch	4	
    	8.5127601012584	
Beginning epoch	5	
    	8.1223521381228	
Beginning epoch	6	
    	8.1898735204718	
Beginning epoch	7	
    	8.217411216781	
Beginning epoch	8	
    	8.4364949812552	
Beginning epoch	9	
    	8.2191415267656	
Beginning epoch	10	
    	8.0990882829837	
Beginning epoch	11	
    	8.1973750412126	
Beginning epoch	12	
    	7.8022264624859	
Beginning epoch	13	
    	8.4285786123641	
Beginning epoch	14	
    	8.3430586339931	
Beginning epoch	15	
    	8.4842625347782	
Beginning epoch	16	
    	7.9948497784362	
Beginning epoch	17	
    	8.4367117806821	
Beginning epoch	18	
    	8.6430696607908	
Beginning epoch	19	
    	8.0706095919897	
Beginning epoch	20	
    	8.1924174633545	
Beginning epoch	21	
    	8.2668581241654	
Beginning epoch	22	
    	8.7348292609916	
Beginning epoch	23	
    	8.4011984366439	
Beginning epoch	24	
    	8.0841543430337	
Beginning epoch	25	
    	8.5206894043711	
Beginning epoch	26	
    	8.6881496135924	
Beginning epoch	27	
    	8.6596911141163	
Beginning epoch	28	
    	8.4638585283115	
Beginning epoch	29	
    	8.2915852058101	
Beginning epoch	30	
    	8.4812156606599	
Beginning epoch	31	
    	8.8170433832018	
Beginning epoch	32	
    	8.785628409413	
Beginning epoch	33	
    	8.6833844333547	
Beginning epoch	34	
    	9.0910441475359	
Beginning epoch	35	
    	9.0764393341791	
Beginning epoch	36	
    	9.3337748113121	
Beginning epoch	37	
    	9.2940533282584	
Beginning epoch	38	
    	9.6936367326023	
Beginning epoch	39	
    	9.8381445403751	
Beginning epoch	40	
    	9.3848669876563	
Beginning epoch	41	
    	9.386251738606	
Beginning epoch	42	
    	9.5094708792468	
Beginning epoch	43	
    	9.6995185596837	
Beginning epoch	44	
    	9.5079830395023	
Beginning epoch	45	
    	9.709721104348	
Beginning epoch	46	
    	9.7295629252228	
Beginning epoch	47	
    	9.9792158225974	
Beginning epoch	48	
    	10.181739223313	
Beginning epoch	49	
    	10.259682967202	
Beginning epoch	50	
    	10.473951004791	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85397034114983	0.6698134929772	0.58492937214095	
