[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.890313064617	
Beginning epoch	2	
    	11.444230868962	
Beginning epoch	3	
    	10.519090889458	
Beginning epoch	4	
    	10.008834665424	
Beginning epoch	5	
    	9.5433472214171	
Beginning epoch	6	
    	9.0871857914567	
Beginning epoch	7	
    	8.6287758255623	
Beginning epoch	8	
    	8.5239285952551	
Beginning epoch	9	
    	8.7002333193483	
Beginning epoch	10	
    	8.5183176264351	
Beginning epoch	11	
    	8.4282586507787	
Beginning epoch	12	
    	8.3175925299955	
Beginning epoch	13	
    	7.9848269320241	
Beginning epoch	14	
    	8.1492251134712	
Beginning epoch	15	
    	8.1268623886259	
Beginning epoch	16	
    	8.147589852562	
Beginning epoch	17	
    	7.9381178484752	
Beginning epoch	18	
    	7.9942955533472	
Beginning epoch	19	
    	8.1177912983978	
Beginning epoch	20	
    	7.6600124588791	
Beginning epoch	21	
    	7.7790194174288	
Beginning epoch	22	
    	7.9913813318045	
Beginning epoch	23	
    	7.6645089590497	
Beginning epoch	24	
    	7.5144744078403	
Beginning epoch	25	
    	7.6995228557053	
Beginning epoch	26	
    	7.4097190398059	
Beginning epoch	27	
    	7.5563337418534	
Beginning epoch	28	
    	7.44418628448	
Beginning epoch	29	
    	7.3042264891554	
Beginning epoch	30	
    	7.4593146999531	
Beginning epoch	31	
    	7.4913431905379	
Beginning epoch	32	
    	7.0937789616941	
Beginning epoch	33	
    	7.4118977682466	
Beginning epoch	34	
    	7.6195218102813	
Beginning epoch	35	
    	7.440620842054	
Beginning epoch	36	
    	7.4691432402488	
Beginning epoch	37	
    	7.4162512965345	
Beginning epoch	38	
    	7.4394222775485	
Beginning epoch	39	
    	7.7559063663538	
Beginning epoch	40	
    	7.4851070658802	
Beginning epoch	41	
    	7.398241179573	
Beginning epoch	42	
    	7.5185935080973	
Beginning epoch	43	
    	7.3023444940538	
Beginning epoch	44	
    	7.2927235413267	
Beginning epoch	45	
    	7.6566484216696	
Beginning epoch	46	
    	7.1924700030152	
Beginning epoch	47	
    	7.332331893366	
Beginning epoch	48	
    	7.1007312979927	
Beginning epoch	49	
    	7.0542085383053	
Beginning epoch	50	
    	6.9630632602711	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86636819970153	0.68450645564348	0.66093600764088	
