[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.097102106306	
Beginning epoch	2	
    	7.9897874934017	
Beginning epoch	3	
    	7.9895638720234	
Beginning epoch	4	
    	7.9896583527648	
Beginning epoch	5	
    	7.9895246306601	
Beginning epoch	6	
    	7.9895407570071	
Beginning epoch	7	
    	7.989611267821	
Beginning epoch	8	
    	7.9895007957684	
Beginning epoch	9	
    	7.9892055233759	
Beginning epoch	10	
    	7.9895512788031	
Beginning epoch	11	
    	7.9893184889863	
Beginning epoch	12	
    	7.9894443428692	
Beginning epoch	13	
    	7.9893853142681	
Beginning epoch	14	
    	7.9895520525663	
Beginning epoch	15	
    	7.9890961424142	
Beginning epoch	16	
    	7.9891006441558	
Beginning epoch	17	
    	7.9894260975904	
Beginning epoch	18	
    	7.9890397820919	
Beginning epoch	19	
    	7.9889177382985	
Beginning epoch	20	
    	7.9887676937596	
Beginning epoch	21	
    	7.988503516423	
Beginning epoch	22	
    	7.9883516271281	
Beginning epoch	23	
    	7.9882559681356	
Beginning epoch	24	
    	7.9873282413939	
Beginning epoch	25	
    	7.9869126174146	
Beginning epoch	26	
    	7.9857530875597	
Beginning epoch	27	
    	7.9843304579906	
Beginning epoch	28	
    	7.9815598759994	
Beginning epoch	29	
    	7.9755442891866	
Beginning epoch	30	
    	7.9577280827031	
Beginning epoch	31	
    	7.8878599926457	
Beginning epoch	32	
    	7.5651002931355	
Beginning epoch	33	
    	6.930958246508	
Beginning epoch	34	
    	6.4882504886565	
Beginning epoch	35	
    	6.3866611048928	
Beginning epoch	36	
    	6.3127089511379	
Beginning epoch	37	
    	6.3139635268889	
Beginning epoch	38	
    	6.2407015024708	
Beginning epoch	39	
    	6.2564927037988	
Beginning epoch	40	
    	6.2749208917397	
Beginning epoch	41	
    	6.1287232878714	
Beginning epoch	42	
    	6.1727027068544	
Beginning epoch	43	
    	6.1039125183244	
Beginning epoch	44	
    	6.0887549673857	
Beginning epoch	45	
    	5.9787275236346	
Beginning epoch	46	
    	6.0459654647158	
Beginning epoch	47	
    	6.0457297229144	
Beginning epoch	48	
    	5.9851566317095	
Beginning epoch	49	
    	6.0980173739958	
Beginning epoch	50	
    	6.1196727258164	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84074804587625	0.71647509578544	0.38541195395365	
