[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.463618559645	
Beginning epoch	2	
    	8.58806843152	
Beginning epoch	3	
    	7.8518059824074	
Beginning epoch	4	
    	7.6373194875195	
Beginning epoch	5	
    	7.4268686835223	
Beginning epoch	6	
    	7.4741612767213	
Beginning epoch	7	
    	7.3574293454566	
Beginning epoch	8	
    	7.365128258159	
Beginning epoch	9	
    	7.3489182757695	
Beginning epoch	10	
    	7.4669956603904	
Beginning epoch	11	
    	7.2962318751225	
Beginning epoch	12	
    	7.5103104416613	
Beginning epoch	13	
    	7.5007792745609	
Beginning epoch	14	
    	7.3341588408826	
Beginning epoch	15	
    	7.3442531811773	
Beginning epoch	16	
    	7.261451509393	
Beginning epoch	17	
    	7.5752774644008	
Beginning epoch	18	
    	7.6505356849542	
Beginning epoch	19	
    	7.4815039634689	
Beginning epoch	20	
    	7.3728992460667	
Beginning epoch	21	
    	7.7018328809521	
Beginning epoch	22	
    	7.4101086578929	
Beginning epoch	23	
    	7.3239767561664	
Beginning epoch	24	
    	7.6383152658498	
Beginning epoch	25	
    	7.4018057684553	
Beginning epoch	26	
    	7.6845885197749	
Beginning epoch	27	
    	7.6655651007865	
Beginning epoch	28	
    	7.7470156936167	
Beginning epoch	29	
    	7.7265862414603	
Beginning epoch	30	
    	7.7404309423061	
Beginning epoch	31	
    	7.8362099389579	
Beginning epoch	32	
    	7.6524053843417	
Beginning epoch	33	
    	7.5393105119554	
Beginning epoch	34	
    	7.7258831198561	
Beginning epoch	35	
    	7.6971056131751	
Beginning epoch	36	
    	7.4823812225272	
Beginning epoch	37	
    	7.8075319519856	
Beginning epoch	38	
    	7.5939897515461	
Beginning epoch	39	
    	7.461328122898	
Beginning epoch	40	
    	7.4339597382489	
Beginning epoch	41	
    	7.7817622616512	
Beginning epoch	42	
    	7.5280129128444	
Beginning epoch	43	
    	7.6668833142642	
Beginning epoch	44	
    	7.8611920648896	
Beginning epoch	45	
    	8.1573442200292	
Beginning epoch	46	
    	7.9134240994771	
Beginning epoch	47	
    	8.0739931906033	
Beginning epoch	48	
    	7.7396549218044	
Beginning epoch	49	
    	7.7197749888889	
Beginning epoch	50	
    	8.0046158987461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87746156976926	0.7635305528613	0.59357562961846	
