[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.385695102007	
Beginning epoch	2	
    	9.3959571650636	
Beginning epoch	3	
    	8.692750868569	
Beginning epoch	4	
    	8.080981993621	
Beginning epoch	5	
    	8.5692842287682	
Beginning epoch	6	
    	7.9032262029238	
Beginning epoch	7	
    	8.4325881157953	
Beginning epoch	8	
    	7.913212890912	
Beginning epoch	9	
    	8.0650437017892	
Beginning epoch	10	
    	8.5890074929575	
Beginning epoch	11	
    	7.9939326940611	
Beginning epoch	12	
    	8.4577351334563	
Beginning epoch	13	
    	8.0316273658502	
Beginning epoch	14	
    	8.2982162557811	
Beginning epoch	15	
    	8.112507660232	
Beginning epoch	16	
    	8.0605795619499	
Beginning epoch	17	
    	7.897988635908	
Beginning epoch	18	
    	7.9977149570136	
Beginning epoch	19	
    	7.7974498842594	
Beginning epoch	20	
    	7.8260337268205	
Beginning epoch	21	
    	7.5923439699588	
Beginning epoch	22	
    	8.6958076622256	
Beginning epoch	23	
    	7.8446486469696	
Beginning epoch	24	
    	7.7489573992015	
Beginning epoch	25	
    	7.858559639854	
Beginning epoch	26	
    	7.9307646738395	
Beginning epoch	27	
    	8.0181771245321	
Beginning epoch	28	
    	8.0324101609987	
Beginning epoch	29	
    	7.9552848721539	
Beginning epoch	30	
    	8.145305161752	
Beginning epoch	31	
    	7.65076158534	
Beginning epoch	32	
    	7.9944201555874	
Beginning epoch	33	
    	7.8491928299317	
Beginning epoch	34	
    	7.9879756675892	
Beginning epoch	35	
    	8.1031951557945	
Beginning epoch	36	
    	7.6044007751688	
Beginning epoch	37	
    	8.2315557464847	
Beginning epoch	38	
    	7.9694633866461	
Beginning epoch	39	
    	8.3301783972731	
Beginning epoch	40	
    	8.2203546536684	
Beginning epoch	41	
    	7.8316814769909	
Beginning epoch	42	
    	7.8579427298492	
Beginning epoch	43	
    	8.201407787296	
Beginning epoch	44	
    	8.1545180696469	
Beginning epoch	45	
    	7.7757463604207	
Beginning epoch	46	
    	7.6389407632893	
Beginning epoch	47	
    	8.236102327701	
Beginning epoch	48	
    	8.4200963075084	
Beginning epoch	49	
    	8.2518633075262	
Beginning epoch	50	
    	8.275065918294	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86340440186594	0.70130177514793	0.59578746292666	
