[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.96019726745	
Beginning epoch	2	
    	10.111284860471	
Beginning epoch	3	
    	9.1143432879843	
Beginning epoch	4	
    	10.1025660628	
Beginning epoch	5	
    	9.9779223691476	
Beginning epoch	6	
    	9.6410780032825	
Beginning epoch	7	
    	8.9883636156483	
Beginning epoch	8	
    	9.7461651553846	
Beginning epoch	9	
    	8.3785639462354	
Beginning epoch	10	
    	9.6217042152274	
Beginning epoch	11	
    	9.097659356206	
Beginning epoch	12	
    	9.8752853874237	
Beginning epoch	13	
    	8.473925858001	
Beginning epoch	14	
    	10.081286567066	
Beginning epoch	15	
    	8.9768479096752	
Beginning epoch	16	
    	9.1471874534766	
Beginning epoch	17	
    	8.5606565586593	
Beginning epoch	18	
    	9.9748972515306	
Beginning epoch	19	
    	8.7238435509677	
Beginning epoch	20	
    	9.3212635498957	
Beginning epoch	21	
    	8.1671784542076	
Beginning epoch	22	
    	9.0127947877169	
Beginning epoch	23	
    	8.3581319947881	
Beginning epoch	24	
    	9.4665933904111	
Beginning epoch	25	
    	8.4138460955267	
Beginning epoch	26	
    	9.0112773795658	
Beginning epoch	27	
    	8.1034215470318	
Beginning epoch	28	
    	9.3170029750404	
Beginning epoch	29	
    	8.1996452957178	
Beginning epoch	30	
    	9.0838608371239	
Beginning epoch	31	
    	8.1313927755418	
Beginning epoch	32	
    	9.1616082164299	
Beginning epoch	33	
    	8.2057634570579	
Beginning epoch	34	
    	9.5017442853738	
Beginning epoch	35	
    	8.0433230693927	
Beginning epoch	36	
    	9.4062733959912	
Beginning epoch	37	
    	8.1175229201528	
Beginning epoch	38	
    	9.1767128013519	
Beginning epoch	39	
    	8.3494268103522	
Beginning epoch	40	
    	10.092959009612	
Beginning epoch	41	
    	8.278857744941	
Beginning epoch	42	
    	9.0043129929311	
Beginning epoch	43	
    	8.1842907495897	
Beginning epoch	44	
    	9.2304715647801	
Beginning epoch	45	
    	8.3210131272773	
Beginning epoch	46	
    	9.1899093834469	
Beginning epoch	47	
    	8.223305857807	
Beginning epoch	48	
    	8.6977317808531	
Beginning epoch	49	
    	8.0923700277065	
Beginning epoch	50	
    	9.4588327655052	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.80172818634357	0.73551106427819	0.070175438596491	
