[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.393863780087	
Beginning epoch	2	
    	7.9974069326832	
Beginning epoch	3	
    	7.9973916802258	
Beginning epoch	4	
    	7.9973368272396	
Beginning epoch	5	
    	7.9972596728461	
Beginning epoch	6	
    	7.9972619634722	
Beginning epoch	7	
    	7.9970566321588	
Beginning epoch	8	
    	7.9969811298889	
Beginning epoch	9	
    	7.9952664929513	
Beginning epoch	10	
    	7.7768399139281	
Beginning epoch	11	
    	6.2782523675337	
Beginning epoch	12	
    	6.1898634631928	
Beginning epoch	13	
    	6.2140672117855	
Beginning epoch	14	
    	6.046734976866	
Beginning epoch	15	
    	5.8644604818039	
Beginning epoch	16	
    	5.7390023481041	
Beginning epoch	17	
    	5.5646344728469	
Beginning epoch	18	
    	5.3688600570694	
Beginning epoch	19	
    	5.3506046849479	
Beginning epoch	20	
    	5.2227224285527	
Beginning epoch	21	
    	5.0479368754146	
Beginning epoch	22	
    	5.1098040416244	
Beginning epoch	23	
    	5.0074143252446	
Beginning epoch	24	
    	5.0298668076708	
Beginning epoch	25	
    	4.843823477803	
Beginning epoch	26	
    	4.9431278616057	
Beginning epoch	27	
    	5.1114078093423	
Beginning epoch	28	
    	4.9409688052242	
Beginning epoch	29	
    	4.9166312588577	
Beginning epoch	30	
    	4.8848270265445	
Beginning epoch	31	
    	5.1065903572576	
Beginning epoch	32	
    	4.809465772031	
Beginning epoch	33	
    	4.8937029740453	
Beginning epoch	34	
    	4.9471589252039	
Beginning epoch	35	
    	4.8723775530907	
Beginning epoch	36	
    	4.8596039387199	
Beginning epoch	37	
    	4.9149627934032	
Beginning epoch	38	
    	4.8928334635126	
Beginning epoch	39	
    	4.8342772917695	
Beginning epoch	40	
    	4.9810265821755	
Beginning epoch	41	
    	4.9014084624656	
Beginning epoch	42	
    	4.8905189779238	
Beginning epoch	43	
    	4.775334488379	
Beginning epoch	44	
    	4.9356714310416	
Beginning epoch	45	
    	4.9546171088155	
Beginning epoch	46	
    	5.0336635139849	
Beginning epoch	47	
    	4.8851081627721	
Beginning epoch	48	
    	4.9811362768346	
Beginning epoch	49	
    	5.0161359769436	
Beginning epoch	50	
    	4.8668981224299	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8856641933565	0.74035823785703	0.69190167395566	
