[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.368967682948	
Beginning epoch	2	
    	14.031237178858	
Beginning epoch	3	
    	12.493006001065	
Beginning epoch	4	
    	11.878450733009	
Beginning epoch	5	
    	11.407885444868	
Beginning epoch	6	
    	11.150449548963	
Beginning epoch	7	
    	10.613537330992	
Beginning epoch	8	
    	10.748979266516	
Beginning epoch	9	
    	10.595906195581	
Beginning epoch	10	
    	10.334281672744	
Beginning epoch	11	
    	10.270004791129	
Beginning epoch	12	
    	10.207194535468	
Beginning epoch	13	
    	10.03680210572	
Beginning epoch	14	
    	10.091335921013	
Beginning epoch	15	
    	10.069555184788	
Beginning epoch	16	
    	10.009937218787	
Beginning epoch	17	
    	9.8807031565345	
Beginning epoch	18	
    	9.5458659543199	
Beginning epoch	19	
    	9.8452264905986	
Beginning epoch	20	
    	9.7686981978071	
Beginning epoch	21	
    	9.6419680459323	
Beginning epoch	22	
    	9.7021229823419	
Beginning epoch	23	
    	9.4217754324238	
Beginning epoch	24	
    	9.578515554161	
Beginning epoch	25	
    	9.493661336888	
Beginning epoch	26	
    	9.3104913535844	
Beginning epoch	27	
    	9.5600044243471	
Beginning epoch	28	
    	9.3800215358038	
Beginning epoch	29	
    	9.0862734212058	
Beginning epoch	30	
    	9.1668223641262	
Beginning epoch	31	
    	9.0521072832883	
Beginning epoch	32	
    	9.0884674239674	
Beginning epoch	33	
    	8.947261156347	
Beginning epoch	34	
    	9.2181763238567	
Beginning epoch	35	
    	9.1108698672856	
Beginning epoch	36	
    	9.1481109037203	
Beginning epoch	37	
    	8.9670065721512	
Beginning epoch	38	
    	8.800785527317	
Beginning epoch	39	
    	8.9263119885632	
Beginning epoch	40	
    	9.0714140308763	
Beginning epoch	41	
    	9.1670244257967	
Beginning epoch	42	
    	8.708116402583	
Beginning epoch	43	
    	8.8009143225566	
Beginning epoch	44	
    	8.8963487511586	
Beginning epoch	45	
    	8.8294414486062	
Beginning epoch	46	
    	9.0466084459591	
Beginning epoch	47	
    	8.6309746394484	
Beginning epoch	48	
    	8.5412308844027	
Beginning epoch	49	
    	8.4692953733122	
Beginning epoch	50	
    	8.550532326762	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89381463740438	0.78731078524125	0.66933092042427	
