[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.580915514932	
Beginning epoch	2	
    	16.044839723597	
Beginning epoch	3	
    	16.011679223314	
Beginning epoch	4	
    	15.97347974069	
Beginning epoch	5	
    	15.913877241536	
Beginning epoch	6	
    	15.847623895024	
Beginning epoch	7	
    	15.767997235245	
Beginning epoch	8	
    	15.662682776298	
Beginning epoch	9	
    	15.534609265789	
Beginning epoch	10	
    	15.318144354319	
Beginning epoch	11	
    	15.075756778335	
Beginning epoch	12	
    	14.797740754643	
Beginning epoch	13	
    	14.440070569681	
Beginning epoch	14	
    	14.075380979565	
Beginning epoch	15	
    	13.73326837337	
Beginning epoch	16	
    	13.282822545123	
Beginning epoch	17	
    	12.880810444489	
Beginning epoch	18	
    	12.395127317126	
Beginning epoch	19	
    	12.069756885958	
Beginning epoch	20	
    	11.617396571153	
Beginning epoch	21	
    	11.702902721591	
Beginning epoch	22	
    	11.735300443241	
Beginning epoch	23	
    	11.384333199629	
Beginning epoch	24	
    	11.024261059496	
Beginning epoch	25	
    	11.142599273935	
Beginning epoch	26	
    	11.285911139388	
Beginning epoch	27	
    	11.299118993949	
Beginning epoch	28	
    	11.054344711617	
Beginning epoch	29	
    	10.772499240372	
Beginning epoch	30	
    	10.884903745106	
Beginning epoch	31	
    	10.783157273469	
Beginning epoch	32	
    	10.659283426542	
Beginning epoch	33	
    	10.373233195014	
Beginning epoch	34	
    	10.405849640171	
Beginning epoch	35	
    	10.815749841316	
Beginning epoch	36	
    	10.392813682815	
Beginning epoch	37	
    	10.454321227516	
Beginning epoch	38	
    	10.510757043263	
Beginning epoch	39	
    	10.533217700555	
Beginning epoch	40	
    	10.316237455169	
Beginning epoch	41	
    	10.538818375867	
Beginning epoch	42	
    	10.47228844397	
Beginning epoch	43	
    	10.195063963992	
Beginning epoch	44	
    	10.150894124468	
Beginning epoch	45	
    	10.276388291928	
Beginning epoch	46	
    	9.7982575733771	
Beginning epoch	47	
    	9.9071890920054	
Beginning epoch	48	
    	10.214465913014	
Beginning epoch	49	
    	9.8881839460325	
Beginning epoch	50	
    	10.163481022703	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86548114753243	0.78618716796077	0.48353692253557	
