[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.708419090573	
Beginning epoch	2	
    	7.2561521148501	
Beginning epoch	3	
    	6.5198278586433	
Beginning epoch	4	
    	6.0743198954825	
Beginning epoch	5	
    	5.8341791689237	
Beginning epoch	6	
    	5.534146245511	
Beginning epoch	7	
    	5.4540129657557	
Beginning epoch	8	
    	5.1399660261175	
Beginning epoch	9	
    	5.1638014154036	
Beginning epoch	10	
    	5.0895983598964	
Beginning epoch	11	
    	5.0703490785268	
Beginning epoch	12	
    	5.0451564868983	
Beginning epoch	13	
    	4.9964745025546	
Beginning epoch	14	
    	4.6880946014778	
Beginning epoch	15	
    	5.0086955716363	
Beginning epoch	16	
    	4.8294665867833	
Beginning epoch	17	
    	4.8350916431872	
Beginning epoch	18	
    	4.8681727575373	
Beginning epoch	19	
    	4.8419034969605	
Beginning epoch	20	
    	4.8580722940044	
Beginning epoch	21	
    	4.8941961098793	
Beginning epoch	22	
    	4.7722495163633	
Beginning epoch	23	
    	4.7180418040152	
Beginning epoch	24	
    	4.8663425544644	
Beginning epoch	25	
    	4.7943772060342	
Beginning epoch	26	
    	4.881682138017	
Beginning epoch	27	
    	4.8252175662976	
Beginning epoch	28	
    	4.8489664996671	
Beginning epoch	29	
    	4.6873233154712	
Beginning epoch	30	
    	4.950047517444	
Beginning epoch	31	
    	4.7429406796979	
Beginning epoch	32	
    	4.7466503525679	
Beginning epoch	33	
    	4.9301501426498	
Beginning epoch	34	
    	4.7934419378209	
Beginning epoch	35	
    	4.7579904824571	
Beginning epoch	36	
    	4.8802137719325	
Beginning epoch	37	
    	4.7060359839476	
Beginning epoch	38	
    	4.944139974979	
Beginning epoch	39	
    	4.7992752133416	
Beginning epoch	40	
    	4.7999502172138	
Beginning epoch	41	
    	4.7379729498151	
Beginning epoch	42	
    	4.8016782022205	
Beginning epoch	43	
    	4.7355174755087	
Beginning epoch	44	
    	4.758187576473	
Beginning epoch	45	
    	4.6775340017758	
Beginning epoch	46	
    	4.8063472111643	
Beginning epoch	47	
    	4.7368861296444	
Beginning epoch	48	
    	4.8017773882172	
Beginning epoch	49	
    	4.7179992341288	
Beginning epoch	50	
    	4.7792838923037	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86053452720119	0.64049924682591	0.74810234755944	
