[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.00593488744	
Beginning epoch	2	
    	7.7376924064986	
Beginning epoch	3	
    	7.7373311966549	
Beginning epoch	4	
    	7.7374073695579	
Beginning epoch	5	
    	7.7371349764752	
Beginning epoch	6	
    	7.736895059129	
Beginning epoch	7	
    	7.736843821264	
Beginning epoch	8	
    	7.7367115559348	
Beginning epoch	9	
    	7.7363245150155	
Beginning epoch	10	
    	7.7345465028026	
Beginning epoch	11	
    	7.7309724957569	
Beginning epoch	12	
    	7.7208020160259	
Beginning epoch	13	
    	7.6281140197025	
Beginning epoch	14	
    	6.6126091855371	
Beginning epoch	15	
    	6.3575344165619	
Beginning epoch	16	
    	6.1833248924071	
Beginning epoch	17	
    	6.0839498879129	
Beginning epoch	18	
    	6.0460230130796	
Beginning epoch	19	
    	5.9167041004862	
Beginning epoch	20	
    	5.8280255748396	
Beginning epoch	21	
    	5.7743259667122	
Beginning epoch	22	
    	5.8490398185343	
Beginning epoch	23	
    	5.8201009505246	
Beginning epoch	24	
    	5.7872620183058	
Beginning epoch	25	
    	5.8384763224198	
Beginning epoch	26	
    	5.8277513288114	
Beginning epoch	27	
    	5.8234720143688	
Beginning epoch	28	
    	5.7872809784673	
Beginning epoch	29	
    	5.8335582419141	
Beginning epoch	30	
    	5.773696108183	
Beginning epoch	31	
    	5.6381290704683	
Beginning epoch	32	
    	5.6126738567032	
Beginning epoch	33	
    	5.5882749741754	
Beginning epoch	34	
    	5.5574760258678	
Beginning epoch	35	
    	5.6784883740938	
Beginning epoch	36	
    	5.7522059492303	
Beginning epoch	37	
    	5.7530617147103	
Beginning epoch	38	
    	5.5311270206202	
Beginning epoch	39	
    	5.5819071089155	
Beginning epoch	40	
    	5.6315733899398	
Beginning epoch	41	
    	5.6544018459129	
Beginning epoch	42	
    	5.7424324696435	
Beginning epoch	43	
    	5.7049221824367	
Beginning epoch	44	
    	5.523809112017	
Beginning epoch	45	
    	5.66757859084	
Beginning epoch	46	
    	5.6967825249529	
Beginning epoch	47	
    	5.64410180584	
Beginning epoch	48	
    	5.6162803787443	
Beginning epoch	49	
    	5.6273971990576	
Beginning epoch	50	
    	5.6190587421538	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85354246892708	0.71682332913922	0.48685467249786	
