[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.465020774682	
Beginning epoch	2	
    	15.899078803677	
Beginning epoch	3	
    	15.630578398649	
Beginning epoch	4	
    	15.227220777638	
Beginning epoch	5	
    	14.838171849504	
Beginning epoch	6	
    	14.293484053794	
Beginning epoch	7	
    	13.806397892391	
Beginning epoch	8	
    	13.367660900464	
Beginning epoch	9	
    	13.124954165381	
Beginning epoch	10	
    	12.719245078306	
Beginning epoch	11	
    	12.471680191326	
Beginning epoch	12	
    	12.058826912706	
Beginning epoch	13	
    	11.851606580832	
Beginning epoch	14	
    	11.612500648889	
Beginning epoch	15	
    	11.536115087717	
Beginning epoch	16	
    	11.470297727661	
Beginning epoch	17	
    	11.248891566229	
Beginning epoch	18	
    	11.185884803126	
Beginning epoch	19	
    	11.21048091089	
Beginning epoch	20	
    	10.729514510749	
Beginning epoch	21	
    	10.755227178325	
Beginning epoch	22	
    	10.676064654336	
Beginning epoch	23	
    	10.536139836927	
Beginning epoch	24	
    	10.225610283906	
Beginning epoch	25	
    	10.356655122219	
Beginning epoch	26	
    	10.297168206806	
Beginning epoch	27	
    	10.269927815881	
Beginning epoch	28	
    	9.8426746074085	
Beginning epoch	29	
    	10.01292844161	
Beginning epoch	30	
    	10.121538699599	
Beginning epoch	31	
    	9.7933350173373	
Beginning epoch	32	
    	9.8267013877593	
Beginning epoch	33	
    	9.6537822611399	
Beginning epoch	34	
    	9.7054912763347	
Beginning epoch	35	
    	9.5159012478147	
Beginning epoch	36	
    	9.9081076865662	
Beginning epoch	37	
    	9.5807805550292	
Beginning epoch	38	
    	9.5537513264081	
Beginning epoch	39	
    	9.3206094718449	
Beginning epoch	40	
    	9.4987909167759	
Beginning epoch	41	
    	9.4470767492031	
Beginning epoch	42	
    	9.1012978142507	
Beginning epoch	43	
    	9.0379674190112	
Beginning epoch	44	
    	9.031081686422	
Beginning epoch	45	
    	9.3235904938475	
Beginning epoch	46	
    	9.3307977012647	
Beginning epoch	47	
    	9.319813730126	
Beginning epoch	48	
    	9.1019418693084	
Beginning epoch	49	
    	9.1982707585999	
Beginning epoch	50	
    	9.0972845861913	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8658255324922	0.76028410772418	0.51656361534208	
