[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.365571546233	
Beginning epoch	2	
    	5.2172829226699	
Beginning epoch	3	
    	5.1240758011839	
Beginning epoch	4	
    	5.0321794579193	
Beginning epoch	5	
    	4.8294527205257	
Beginning epoch	6	
    	4.7271097295883	
Beginning epoch	7	
    	5.0022495048846	
Beginning epoch	8	
    	4.7474340570336	
Beginning epoch	9	
    	4.5718818792196	
Beginning epoch	10	
    	4.6970555877445	
Beginning epoch	11	
    	4.8939969726052	
Beginning epoch	12	
    	4.6524293402111	
Beginning epoch	13	
    	5.0414456099526	
Beginning epoch	14	
    	5.0203075702353	
Beginning epoch	15	
    	4.7977332110632	
Beginning epoch	16	
    	4.9604462336472	
Beginning epoch	17	
    	4.7429866123098	
Beginning epoch	18	
    	4.8528387457368	
Beginning epoch	19	
    	4.8026975340367	
Beginning epoch	20	
    	5.0544507719867	
Beginning epoch	21	
    	4.7707800068204	
Beginning epoch	22	
    	4.5729068718906	
Beginning epoch	23	
    	4.8696076751616	
Beginning epoch	24	
    	4.9496206829268	
Beginning epoch	25	
    	5.0271591911237	
Beginning epoch	26	
    	5.0044049849865	
Beginning epoch	27	
    	4.9863959527484	
Beginning epoch	28	
    	4.9638032798596	
Beginning epoch	29	
    	4.6689860144438	
Beginning epoch	30	
    	4.9964870941267	
Beginning epoch	31	
    	5.1097277726719	
Beginning epoch	32	
    	5.131041982263	
Beginning epoch	33	
    	5.2248870239558	
Beginning epoch	34	
    	5.3081084186841	
Beginning epoch	35	
    	5.1356820306768	
Beginning epoch	36	
    	5.2489613337718	
Beginning epoch	37	
    	5.1519441474112	
Beginning epoch	38	
    	4.9685607804647	
Beginning epoch	39	
    	5.5133191226555	
Beginning epoch	40	
    	4.9274183294105	
Beginning epoch	41	
    	4.9992957115042	
Beginning epoch	42	
    	5.1880288679037	
Beginning epoch	43	
    	5.3198282434294	
Beginning epoch	44	
    	4.962123258011	
Beginning epoch	45	
    	5.1098629479221	
Beginning epoch	46	
    	4.9224376020512	
Beginning epoch	47	
    	4.9204259593876	
Beginning epoch	48	
    	5.0690808240145	
Beginning epoch	49	
    	4.8245514728089	
Beginning epoch	50	
    	5.197833418517	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86680650783215	0.7029719881576	0.62067058764389	
