[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.700904504699	
Beginning epoch	2	
    	8.7946360805638	
Beginning epoch	3	
    	8.2238976456332	
Beginning epoch	4	
    	7.9414664257107	
Beginning epoch	5	
    	7.8029798551342	
Beginning epoch	6	
    	7.7616704739607	
Beginning epoch	7	
    	7.7758245507212	
Beginning epoch	8	
    	7.7648316587217	
Beginning epoch	9	
    	7.7532602422091	
Beginning epoch	10	
    	7.7864009358146	
Beginning epoch	11	
    	7.7502540173504	
Beginning epoch	12	
    	7.7732638808436	
Beginning epoch	13	
    	7.7689383137147	
Beginning epoch	14	
    	7.7380713987663	
Beginning epoch	15	
    	7.6810739481427	
Beginning epoch	16	
    	7.6367034198148	
Beginning epoch	17	
    	7.5702415274941	
Beginning epoch	18	
    	7.5902633516404	
Beginning epoch	19	
    	7.5894750999938	
Beginning epoch	20	
    	7.5827532827399	
Beginning epoch	21	
    	7.672706756609	
Beginning epoch	22	
    	7.6621267161814	
Beginning epoch	23	
    	7.5817764380615	
Beginning epoch	24	
    	7.5025456587407	
Beginning epoch	25	
    	7.4034671267451	
Beginning epoch	26	
    	7.3195807200545	
Beginning epoch	27	
    	7.213008796991	
Beginning epoch	28	
    	7.162527398416	
Beginning epoch	29	
    	7.1495817587029	
Beginning epoch	30	
    	7.1145403377108	
Beginning epoch	31	
    	7.1135922105967	
Beginning epoch	32	
    	7.0341439457844	
Beginning epoch	33	
    	7.0764931309403	
Beginning epoch	34	
    	7.0690572569906	
Beginning epoch	35	
    	7.0638006529288	
Beginning epoch	36	
    	7.0136533150685	
Beginning epoch	37	
    	6.9612715349452	
Beginning epoch	38	
    	6.9545512417879	
Beginning epoch	39	
    	6.9434830035857	
Beginning epoch	40	
    	6.9623550764734	
Beginning epoch	41	
    	6.9875867108482	
Beginning epoch	42	
    	6.9800585288091	
Beginning epoch	43	
    	7.0358497508276	
Beginning epoch	44	
    	7.0335695146443	
Beginning epoch	45	
    	7.0453516986007	
Beginning epoch	46	
    	7.0606606266831	
Beginning epoch	47	
    	7.116893390322	
Beginning epoch	48	
    	7.117116583775	
Beginning epoch	49	
    	7.1056006356266	
Beginning epoch	50	
    	7.1190344740994	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85695501080116	0.70380864522931	0.53692253556527	
