[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.319197610637	
Beginning epoch	2	
    	7.9975523719825	
Beginning epoch	3	
    	7.9972804010989	
Beginning epoch	4	
    	7.9952682131832	
Beginning epoch	5	
    	6.4910243437274	
Beginning epoch	6	
    	6.1589688935143	
Beginning epoch	7	
    	6.0784743666669	
Beginning epoch	8	
    	6.0412183118965	
Beginning epoch	9	
    	5.861495603649	
Beginning epoch	10	
    	5.4927910170449	
Beginning epoch	11	
    	5.3566951324433	
Beginning epoch	12	
    	5.3187623841773	
Beginning epoch	13	
    	5.1806217579134	
Beginning epoch	14	
    	5.0628148673259	
Beginning epoch	15	
    	5.0249431614458	
Beginning epoch	16	
    	5.1353840081332	
Beginning epoch	17	
    	5.0004134047853	
Beginning epoch	18	
    	5.0875380523077	
Beginning epoch	19	
    	4.8966648648038	
Beginning epoch	20	
    	4.8273576898747	
Beginning epoch	21	
    	4.8882789108268	
Beginning epoch	22	
    	4.7864418967366	
Beginning epoch	23	
    	4.9123070972876	
Beginning epoch	24	
    	4.8685760384374	
Beginning epoch	25	
    	4.8912377366551	
Beginning epoch	26	
    	4.890319448259	
Beginning epoch	27	
    	4.8799421371284	
Beginning epoch	28	
    	4.747701759325	
Beginning epoch	29	
    	4.7395085573656	
Beginning epoch	30	
    	4.9065901569475	
Beginning epoch	31	
    	4.8005333059736	
Beginning epoch	32	
    	4.7844053153344	
Beginning epoch	33	
    	4.8545709537566	
Beginning epoch	34	
    	4.9803656636367	
Beginning epoch	35	
    	4.8769262969532	
Beginning epoch	36	
    	4.6363749959784	
Beginning epoch	37	
    	4.9076431481629	
Beginning epoch	38	
    	4.7931139115622	
Beginning epoch	39	
    	4.6293648203135	
Beginning epoch	40	
    	4.6818651708295	
Beginning epoch	41	
    	4.5686606360439	
Beginning epoch	42	
    	4.6882173612367	
Beginning epoch	43	
    	4.5128979345325	
Beginning epoch	44	
    	4.6207788159141	
Beginning epoch	45	
    	4.56387449121	
Beginning epoch	46	
    	4.5571618233358	
Beginning epoch	47	
    	4.6679682712607	
Beginning epoch	48	
    	4.6279865617208	
Beginning epoch	49	
    	4.5522820146298	
Beginning epoch	50	
    	4.6442592764884	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87462300282813	0.70761528326746	0.67496104157241	
