[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.659816475875	
Beginning epoch	2	
    	15.614822563095	
Beginning epoch	3	
    	11.677602582732	
Beginning epoch	4	
    	11.371561175152	
Beginning epoch	5	
    	10.598712125759	
Beginning epoch	6	
    	10.165279352936	
Beginning epoch	7	
    	9.5185311885331	
Beginning epoch	8	
    	8.6503728842615	
Beginning epoch	9	
    	8.4482446338157	
Beginning epoch	10	
    	8.2376991475083	
Beginning epoch	11	
    	8.6814105716089	
Beginning epoch	12	
    	8.5381379098715	
Beginning epoch	13	
    	8.5735393481828	
Beginning epoch	14	
    	8.0196694851976	
Beginning epoch	15	
    	7.8810896304327	
Beginning epoch	16	
    	8.0591569651169	
Beginning epoch	17	
    	7.975540613987	
Beginning epoch	18	
    	7.8181863493762	
Beginning epoch	19	
    	8.0352721338558	
Beginning epoch	20	
    	7.7473765833288	
Beginning epoch	21	
    	7.4890924765339	
Beginning epoch	22	
    	7.7052400533203	
Beginning epoch	23	
    	7.4921550823465	
Beginning epoch	24	
    	7.61757491017	
Beginning epoch	25	
    	7.7027934462733	
Beginning epoch	26	
    	7.6834369345989	
Beginning epoch	27	
    	7.6234557934173	
Beginning epoch	28	
    	7.8249538291153	
Beginning epoch	29	
    	7.5993548330472	
Beginning epoch	30	
    	7.4064220272032	
Beginning epoch	31	
    	7.5331119825088	
Beginning epoch	32	
    	7.8408089970397	
Beginning epoch	33	
    	7.458838975901	
Beginning epoch	34	
    	7.8849175047056	
Beginning epoch	35	
    	7.0222203151369	
Beginning epoch	36	
    	7.3740696950632	
Beginning epoch	37	
    	7.4065405445027	
Beginning epoch	38	
    	7.0732494839226	
Beginning epoch	39	
    	7.910340414599	
Beginning epoch	40	
    	7.8269821664311	
Beginning epoch	41	
    	7.7483868408427	
Beginning epoch	42	
    	7.1903939934226	
Beginning epoch	43	
    	7.8223829376356	
Beginning epoch	44	
    	7.9856706290329	
Beginning epoch	45	
    	7.7095415818726	
Beginning epoch	46	
    	7.5983070680231	
Beginning epoch	47	
    	7.1359743308303	
Beginning epoch	48	
    	7.8145441479134	
Beginning epoch	49	
    	7.5177799831024	
Beginning epoch	50	
    	7.9061205886198	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87498825960364	0.70504715514561	0.68395918162168	
