[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.550719742953	
Beginning epoch	2	
    	16.066718289018	
Beginning epoch	3	
    	16.066447333409	
Beginning epoch	4	
    	16.067209543499	
Beginning epoch	5	
    	16.065943682373	
Beginning epoch	6	
    	16.066253884943	
Beginning epoch	7	
    	16.06488884065	
Beginning epoch	8	
    	16.06506397581	
Beginning epoch	9	
    	16.063778067633	
Beginning epoch	10	
    	16.061551917393	
Beginning epoch	11	
    	16.057301974513	
Beginning epoch	12	
    	16.044403220312	
Beginning epoch	13	
    	15.956777513117	
Beginning epoch	14	
    	14.614998903877	
Beginning epoch	15	
    	12.581758488	
Beginning epoch	16	
    	12.245947330907	
Beginning epoch	17	
    	12.051545306868	
Beginning epoch	18	
    	11.71172952631	
Beginning epoch	19	
    	11.518751469574	
Beginning epoch	20	
    	11.533942649956	
Beginning epoch	21	
    	11.413147555708	
Beginning epoch	22	
    	11.492937550941	
Beginning epoch	23	
    	11.486505013138	
Beginning epoch	24	
    	11.438484271086	
Beginning epoch	25	
    	11.30782986548	
Beginning epoch	26	
    	11.211534999854	
Beginning epoch	27	
    	11.362204626327	
Beginning epoch	28	
    	11.491946836872	
Beginning epoch	29	
    	11.309951594927	
Beginning epoch	30	
    	11.335782982761	
Beginning epoch	31	
    	11.206314942226	
Beginning epoch	32	
    	11.095170149394	
Beginning epoch	33	
    	11.078504669963	
Beginning epoch	34	
    	11.115653861259	
Beginning epoch	35	
    	10.964540557252	
Beginning epoch	36	
    	10.873759534652	
Beginning epoch	37	
    	10.862380579591	
Beginning epoch	38	
    	10.828436371049	
Beginning epoch	39	
    	10.655306870556	
Beginning epoch	40	
    	10.678480028367	
Beginning epoch	41	
    	10.468274888249	
Beginning epoch	42	
    	10.327428834928	
Beginning epoch	43	
    	10.349092938106	
Beginning epoch	44	
    	10.270692724212	
Beginning epoch	45	
    	10.29024088323	
Beginning epoch	46	
    	10.259496223671	
Beginning epoch	47	
    	10.172118469721	
Beginning epoch	48	
    	10.238783303442	
Beginning epoch	49	
    	10.107119120308	
Beginning epoch	50	
    	10.069547500347	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85624536906588	0.69928338762215	0.53958678932288	
