[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.697583563584	
Beginning epoch	2	
    	6.0064497647208	
Beginning epoch	3	
    	5.6282600531974	
Beginning epoch	4	
    	5.2840646717999	
Beginning epoch	5	
    	5.175774431986	
Beginning epoch	6	
    	4.7234203561738	
Beginning epoch	7	
    	4.7271419076445	
Beginning epoch	8	
    	4.9220578546806	
Beginning epoch	9	
    	4.8873404320486	
Beginning epoch	10	
    	4.8869959959803	
Beginning epoch	11	
    	4.9763498477416	
Beginning epoch	12	
    	4.876090290934	
Beginning epoch	13	
    	4.8742982640638	
Beginning epoch	14	
    	4.9374362071936	
Beginning epoch	15	
    	5.1214129928845	
Beginning epoch	16	
    	4.9035018603648	
Beginning epoch	17	
    	5.0647267829623	
Beginning epoch	18	
    	5.0376153512512	
Beginning epoch	19	
    	4.9203819592072	
Beginning epoch	20	
    	5.0337399869262	
Beginning epoch	21	
    	4.9699660470407	
Beginning epoch	22	
    	5.2714236905541	
Beginning epoch	23	
    	5.0047150180491	
Beginning epoch	24	
    	5.0171873377838	
Beginning epoch	25	
    	4.9825624587821	
Beginning epoch	26	
    	4.9823835993594	
Beginning epoch	27	
    	4.9047305560829	
Beginning epoch	28	
    	4.8523695662847	
Beginning epoch	29	
    	5.1057836693302	
Beginning epoch	30	
    	5.1963031522591	
Beginning epoch	31	
    	4.8917122442469	
Beginning epoch	32	
    	4.8597919808417	
Beginning epoch	33	
    	5.1325175071493	
Beginning epoch	34	
    	5.1020066810893	
Beginning epoch	35	
    	5.2439770972236	
Beginning epoch	36	
    	5.1915605510927	
Beginning epoch	37	
    	5.210147553798	
Beginning epoch	38	
    	5.0638420797149	
Beginning epoch	39	
    	5.2558626666886	
Beginning epoch	40	
    	5.1096863014281	
Beginning epoch	41	
    	5.2682165859564	
Beginning epoch	42	
    	5.2021489535056	
Beginning epoch	43	
    	5.236344738117	
Beginning epoch	44	
    	5.2225726662935	
Beginning epoch	45	
    	5.2114988739689	
Beginning epoch	46	
    	5.1473253306432	
Beginning epoch	47	
    	5.1882715308501	
Beginning epoch	48	
    	4.9701292038244	
Beginning epoch	49	
    	5.0540177434716	
Beginning epoch	50	
    	5.0421000712593	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.63725827828392	0.34063719394537	0.79867290001508	
