[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.641461291056	
Beginning epoch	2	
    	9.2782260473031	
Beginning epoch	3	
    	9.3504360887867	
Beginning epoch	4	
    	8.6947198110052	
Beginning epoch	5	
    	8.5542978038541	
Beginning epoch	6	
    	8.3536858203122	
Beginning epoch	7	
    	8.312367829872	
Beginning epoch	8	
    	8.0237607852887	
Beginning epoch	9	
    	7.9954164328876	
Beginning epoch	10	
    	8.0891887671755	
Beginning epoch	11	
    	8.0823318844025	
Beginning epoch	12	
    	8.3414510057988	
Beginning epoch	13	
    	8.2042837959615	
Beginning epoch	14	
    	8.4682842192581	
Beginning epoch	15	
    	7.9717972800694	
Beginning epoch	16	
    	8.409784685156	
Beginning epoch	17	
    	8.101973277962	
Beginning epoch	18	
    	8.7270940909281	
Beginning epoch	19	
    	8.482257492294	
Beginning epoch	20	
    	8.3745940564599	
Beginning epoch	21	
    	8.2843065569293	
Beginning epoch	22	
    	8.3433454673655	
Beginning epoch	23	
    	8.8955307037993	
Beginning epoch	24	
    	8.5548491725964	
Beginning epoch	25	
    	8.655803671974	
Beginning epoch	26	
    	8.4586033096251	
Beginning epoch	27	
    	8.7803725651022	
Beginning epoch	28	
    	8.0905994517848	
Beginning epoch	29	
    	8.2688192235449	
Beginning epoch	30	
    	8.4830717021775	
Beginning epoch	31	
    	7.9223989038443	
Beginning epoch	32	
    	8.4965763140531	
Beginning epoch	33	
    	8.9294384375445	
Beginning epoch	34	
    	8.2665104647991	
Beginning epoch	35	
    	8.757619075967	
Beginning epoch	36	
    	8.4429429727552	
Beginning epoch	37	
    	8.8545585608758	
Beginning epoch	38	
    	8.7435729321098	
Beginning epoch	39	
    	8.7985114265858	
Beginning epoch	40	
    	8.9194609770439	
Beginning epoch	41	
    	8.5710886659785	
Beginning epoch	42	
    	8.2801477160935	
Beginning epoch	43	
    	8.1390532902466	
Beginning epoch	44	
    	8.6912069853376	
Beginning epoch	45	
    	8.2464994347328	
Beginning epoch	46	
    	8.5419688678473	
Beginning epoch	47	
    	8.9036302096338	
Beginning epoch	48	
    	8.6370824269838	
Beginning epoch	49	
    	8.4802569328119	
Beginning epoch	50	
    	8.5797340575265	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85809252475919	0.65086516800077	0.68260192027346	
