[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.139598260253	
Beginning epoch	2	
    	9.8134976408531	
Beginning epoch	3	
    	9.0499861341355	
Beginning epoch	4	
    	8.7053497332247	
Beginning epoch	5	
    	8.4921107819801	
Beginning epoch	6	
    	8.3187630119541	
Beginning epoch	7	
    	8.2481066171585	
Beginning epoch	8	
    	8.1778470310726	
Beginning epoch	9	
    	8.1391721996117	
Beginning epoch	10	
    	8.1276679498331	
Beginning epoch	11	
    	8.1050895113622	
Beginning epoch	12	
    	8.0758035536826	
Beginning epoch	13	
    	8.0297038667412	
Beginning epoch	14	
    	7.9791809351504	
Beginning epoch	15	
    	7.9235723057477	
Beginning epoch	16	
    	7.8518988874044	
Beginning epoch	17	
    	7.7691979292264	
Beginning epoch	18	
    	7.7165697811704	
Beginning epoch	19	
    	7.6492792404662	
Beginning epoch	20	
    	7.6073235058101	
Beginning epoch	21	
    	7.5672259220719	
Beginning epoch	22	
    	7.5392238524806	
Beginning epoch	23	
    	7.5238822351123	
Beginning epoch	24	
    	7.4581030875317	
Beginning epoch	25	
    	7.4080004682194	
Beginning epoch	26	
    	7.3461815604482	
Beginning epoch	27	
    	7.2666889468701	
Beginning epoch	28	
    	7.2333174422499	
Beginning epoch	29	
    	7.2137893914854	
Beginning epoch	30	
    	7.1905553673053	
Beginning epoch	31	
    	7.1319214472114	
Beginning epoch	32	
    	7.0823139494294	
Beginning epoch	33	
    	7.0727432669742	
Beginning epoch	34	
    	7.0533013263158	
Beginning epoch	35	
    	7.007941103602	
Beginning epoch	36	
    	7.0131653699508	
Beginning epoch	37	
    	7.0084556875412	
Beginning epoch	38	
    	7.0069423068677	
Beginning epoch	39	
    	7.0130350627378	
Beginning epoch	40	
    	7.0020161408956	
Beginning epoch	41	
    	6.9832819890082	
Beginning epoch	42	
    	6.9927410735235	
Beginning epoch	43	
    	6.9798400928047	
Beginning epoch	44	
    	6.9371702984465	
Beginning epoch	45	
    	6.906302669449	
Beginning epoch	46	
    	6.895473313223	
Beginning epoch	47	
    	6.8906464646611	
Beginning epoch	48	
    	6.8589659211128	
Beginning epoch	49	
    	6.8861393596436	
Beginning epoch	50	
    	6.8966942416178	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88720870772153	0.78237085845714	0.63268486402252	
