[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.779747663365	
Beginning epoch	2	
    	16.023665140059	
Beginning epoch	3	
    	21.307782313683	
Beginning epoch	4	
    	16.072883768059	
Beginning epoch	5	
    	20.574729945275	
Beginning epoch	6	
    	18.0131702763	
Beginning epoch	7	
    	20.474434380013	
Beginning epoch	8	
    	16.967254141185	
Beginning epoch	9	
    	23.239172915929	
Beginning epoch	10	
    	19.223472210075	
Beginning epoch	11	
    	24.680536223259	
Beginning epoch	12	
    	17.201230883062	
Beginning epoch	13	
    	23.047570142579	
Beginning epoch	14	
    	18.629340525662	
Beginning epoch	15	
    	22.146776281841	
Beginning epoch	16	
    	19.649323775655	
Beginning epoch	17	
    	22.135399691507	
Beginning epoch	18	
    	18.233193810301	
Beginning epoch	19	
    	22.970412031186	
Beginning epoch	20	
    	18.63291183914	
Beginning epoch	21	
    	23.160882319825	
Beginning epoch	22	
    	19.164814475316	
Beginning epoch	23	
    	23.974071978038	
Beginning epoch	24	
    	18.935388430782	
Beginning epoch	25	
    	24.532163909654	
Beginning epoch	26	
    	19.131596518236	
Beginning epoch	27	
    	23.136575162349	
Beginning epoch	28	
    	19.004762182464	
Beginning epoch	29	
    	23.462388838062	
Beginning epoch	30	
    	19.524121081364	
Beginning epoch	31	
    	25.074186997685	
Beginning epoch	32	
    	19.688972663593	
Beginning epoch	33	
    	24.710407317819	
Beginning epoch	34	
    	20.013919706246	
Beginning epoch	35	
    	26.698771967188	
Beginning epoch	36	
    	18.837437500373	
Beginning epoch	37	
    	25.477839008954	
Beginning epoch	38	
    	18.843487356276	
Beginning epoch	39	
    	27.087332945076	
Beginning epoch	40	
    	19.348966989485	
Beginning epoch	41	
    	27.117738077751	
Beginning epoch	42	
    	20.033633676938	
Beginning epoch	43	
    	26.63564443132	
Beginning epoch	44	
    	19.833906995923	
Beginning epoch	45	
    	26.860062982999	
Beginning epoch	46	
    	20.476830631781	
Beginning epoch	47	
    	26.957939418546	
Beginning epoch	48	
    	19.600858614913	
Beginning epoch	49	
    	28.467417620894	
Beginning epoch	50	
    	18.843724446539	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.78626217087756	0.48170504044804	0.38913185542653	
