[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.222758722684	
Beginning epoch	2	
    	4.881739899582	
Beginning epoch	3	
    	4.7364226385118	
Beginning epoch	4	
    	4.8612598845705	
Beginning epoch	5	
    	5.1712835594046	
Beginning epoch	6	
    	5.2002269805239	
Beginning epoch	7	
    	5.0647262750919	
Beginning epoch	8	
    	5.1466829878159	
Beginning epoch	9	
    	5.1800639951377	
Beginning epoch	10	
    	4.9982151763547	
Beginning epoch	11	
    	4.9629320655806	
Beginning epoch	12	
    	5.2580839135219	
Beginning epoch	13	
    	5.0947338858353	
Beginning epoch	14	
    	5.3512313909371	
Beginning epoch	15	
    	5.1650418878	
Beginning epoch	16	
    	5.240852047067	
Beginning epoch	17	
    	5.159362616377	
Beginning epoch	18	
    	5.3643182325029	
Beginning epoch	19	
    	5.3822682807919	
Beginning epoch	20	
    	5.1752070203073	
Beginning epoch	21	
    	5.546670817904	
Beginning epoch	22	
    	5.4319558944344	
Beginning epoch	23	
    	5.142955208383	
Beginning epoch	24	
    	5.4166501409529	
Beginning epoch	25	
    	4.8709408447119	
Beginning epoch	26	
    	5.1162476398137	
Beginning epoch	27	
    	5.3065002303765	
Beginning epoch	28	
    	5.6126317480521	
Beginning epoch	29	
    	5.353264721813	
Beginning epoch	30	
    	5.5681269516542	
Beginning epoch	31	
    	5.5173679137657	
Beginning epoch	32	
    	5.6743362712198	
Beginning epoch	33	
    	5.2237134947709	
Beginning epoch	34	
    	5.9197705619646	
Beginning epoch	35	
    	5.2489883791771	
Beginning epoch	36	
    	5.5939295023325	
Beginning epoch	37	
    	5.3512788956936	
Beginning epoch	38	
    	5.3973690070571	
Beginning epoch	39	
    	5.3729478272781	
Beginning epoch	40	
    	5.4641188703356	
Beginning epoch	41	
    	6.6136023336237	
Beginning epoch	42	
    	6.1392189856949	
Beginning epoch	43	
    	5.9489919399317	
Beginning epoch	44	
    	5.5703760300463	
Beginning epoch	45	
    	5.4967803273154	
Beginning epoch	46	
    	5.8038576605048	
Beginning epoch	47	
    	6.0259692116705	
Beginning epoch	48	
    	5.7759837685122	
Beginning epoch	49	
    	5.8932543932665	
Beginning epoch	50	
    	6.1080833036553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85692370307755	0.71896026630781	0.51027999798924	
