[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.07782845789	
Beginning epoch	2	
    	7.9675874789737	
Beginning epoch	3	
    	8.6428264507904	
Beginning epoch	4	
    	9.690402163713	
Beginning epoch	5	
    	8.7764527057523	
Beginning epoch	6	
    	12.2209542256	
Beginning epoch	7	
    	11.10333175934	
Beginning epoch	8	
    	12.591242083552	
Beginning epoch	9	
    	10.87389316514	
Beginning epoch	10	
    	12.672497853548	
Beginning epoch	11	
    	10.076855376338	
Beginning epoch	12	
    	15.158737683282	
Beginning epoch	13	
    	12.213762991219	
Beginning epoch	14	
    	16.46857230187	
Beginning epoch	15	
    	11.492140153345	
Beginning epoch	16	
    	15.999592812076	
Beginning epoch	17	
    	11.424336965256	
Beginning epoch	18	
    	17.466354295968	
Beginning epoch	19	
    	11.079223796943	
Beginning epoch	20	
    	17.2014672653	
Beginning epoch	21	
    	10.109617505082	
Beginning epoch	22	
    	15.421995656064	
Beginning epoch	23	
    	11.025339296949	
Beginning epoch	24	
    	18.479009330938	
Beginning epoch	25	
    	12.766815385912	
Beginning epoch	26	
    	16.925605026219	
Beginning epoch	27	
    	12.675275091577	
Beginning epoch	28	
    	16.867544715004	
Beginning epoch	29	
    	12.979576871475	
Beginning epoch	30	
    	15.490134186327	
Beginning epoch	31	
    	10.976919700347	
Beginning epoch	32	
    	16.456622331468	
Beginning epoch	33	
    	12.132279148962	
Beginning epoch	34	
    	18.317748941322	
Beginning epoch	35	
    	12.20471884003	
Beginning epoch	36	
    	20.487304403791	
Beginning epoch	37	
    	11.870252210355	
Beginning epoch	38	
    	19.275379472411	
Beginning epoch	39	
    	13.890499141583	
Beginning epoch	40	
    	17.294201975335	
Beginning epoch	41	
    	11.301995522894	
Beginning epoch	42	
    	18.626011412158	
Beginning epoch	43	
    	12.228331191266	
Beginning epoch	44	
    	17.695458513776	
Beginning epoch	45	
    	11.675922294964	
Beginning epoch	46	
    	17.63074369982	
Beginning epoch	47	
    	11.987801990172	
Beginning epoch	48	
    	19.586291674343	
Beginning epoch	49	
    	12.747160437367	
Beginning epoch	50	
    	18.740694832094	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
