[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.435377131199	
Beginning epoch	2	
    	21.836093380226	
Beginning epoch	3	
    	143.3546010874	
Beginning epoch	4	
    	21.483911029299	
Beginning epoch	5	
    	133.35141741124	
Beginning epoch	6	
    	24.314867973937	
Beginning epoch	7	
    	116.78768057494	
Beginning epoch	8	
    	26.40577381954	
Beginning epoch	9	
    	110.65848663251	
Beginning epoch	10	
    	25.971127850209	
Beginning epoch	11	
    	110.08335101985	
Beginning epoch	12	
    	24.981077972811	
Beginning epoch	13	
    	106.89960626936	
Beginning epoch	14	
    	25.496662337072	
Beginning epoch	15	
    	106.88876258509	
Beginning epoch	16	
    	25.229429212651	
Beginning epoch	17	
    	107.87976080345	
Beginning epoch	18	
    	24.149908173263	
Beginning epoch	19	
    	107.95667187732	
Beginning epoch	20	
    	23.902264898059	
Beginning epoch	21	
    	108.19534990752	
Beginning epoch	22	
    	23.076771270891	
Beginning epoch	23	
    	103.53826968364	
Beginning epoch	24	
    	25.656988353105	
Beginning epoch	25	
    	91.970538662834	
Beginning epoch	26	
    	26.864030724367	
Beginning epoch	27	
    	87.882587838487	
Beginning epoch	28	
    	26.794655463892	
Beginning epoch	29	
    	87.89447466351	
Beginning epoch	30	
    	26.706900880496	
Beginning epoch	31	
    	87.899364619052	
Beginning epoch	32	
    	26.658375226026	
Beginning epoch	33	
    	56.203553781532	
Beginning epoch	34	
    	33.907311517235	
Beginning epoch	35	
    	56.24823590412	
Beginning epoch	36	
    	33.866619996397	
Beginning epoch	37	
    	56.216507419162	
Beginning epoch	38	
    	32.696745254461	
Beginning epoch	39	
    	56.321345753656	
Beginning epoch	40	
    	32.674048225166	
Beginning epoch	41	
    	55.934078597634	
Beginning epoch	42	
    	32.361464056506	
Beginning epoch	43	
    	55.981396624775	
Beginning epoch	44	
    	32.359717008694	
Beginning epoch	45	
    	56.305593464971	
Beginning epoch	46	
    	31.342752186404	
Beginning epoch	47	
    	57.526651015074	
Beginning epoch	48	
    	30.99198031426	
Beginning epoch	49	
    	57.696561681209	
Beginning epoch	50	
    	30.256133742984	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
