[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.480312860864	
Beginning epoch	2	
    	16.113840338596	
Beginning epoch	3	
    	13.768020848022	
Beginning epoch	4	
    	12.085575875446	
Beginning epoch	5	
    	11.830734299122	
Beginning epoch	6	
    	11.544492426588	
Beginning epoch	7	
    	11.247693143183	
Beginning epoch	8	
    	10.745288669899	
Beginning epoch	9	
    	10.246584232142	
Beginning epoch	10	
    	9.9213229215982	
Beginning epoch	11	
    	9.6200341762252	
Beginning epoch	12	
    	9.3625286164682	
Beginning epoch	13	
    	9.1676752260866	
Beginning epoch	14	
    	9.0175073027395	
Beginning epoch	15	
    	8.9094628858987	
Beginning epoch	16	
    	8.8156284419209	
Beginning epoch	17	
    	8.7302854128422	
Beginning epoch	18	
    	8.6632823535817	
Beginning epoch	19	
    	8.5951101288691	
Beginning epoch	20	
    	8.5263532750389	
Beginning epoch	21	
    	8.490196900514	
Beginning epoch	22	
    	8.4087661613929	
Beginning epoch	23	
    	8.3474357618458	
Beginning epoch	24	
    	8.2738085018922	
Beginning epoch	25	
    	8.2171479821842	
Beginning epoch	26	
    	8.1611333788806	
Beginning epoch	27	
    	8.1074670699815	
Beginning epoch	28	
    	8.030366785541	
Beginning epoch	29	
    	7.9716894502128	
Beginning epoch	30	
    	7.8936176511431	
Beginning epoch	31	
    	7.8227918113339	
Beginning epoch	32	
    	7.7776201130284	
Beginning epoch	33	
    	7.7358288285498	
Beginning epoch	34	
    	7.6926699622571	
Beginning epoch	35	
    	7.6582223461116	
Beginning epoch	36	
    	7.6238711223403	
Beginning epoch	37	
    	7.5923784029413	
Beginning epoch	38	
    	7.582990964098	
Beginning epoch	39	
    	7.5840401462215	
Beginning epoch	40	
    	7.5496523003609	
Beginning epoch	41	
    	7.5072225530782	
Beginning epoch	42	
    	7.4613477480971	
Beginning epoch	43	
    	7.4218885367543	
Beginning epoch	44	
    	7.379407070585	
Beginning epoch	45	
    	7.373159111496	
Beginning epoch	46	
    	7.3658635325498	
Beginning epoch	47	
    	7.3378346818955	
Beginning epoch	48	
    	7.3099818972316	
Beginning epoch	49	
    	7.296859884375	
Beginning epoch	50	
    	7.2660846670076	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86800663723741	0.6861032622656	0.67134167797718	
