[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.685165863815	
Beginning epoch	2	
    	12.652401426202	
Beginning epoch	3	
    	12.097182536359	
Beginning epoch	4	
    	12.539139355562	
Beginning epoch	5	
    	12.867669686134	
Beginning epoch	6	
    	12.45065032137	
Beginning epoch	7	
    	12.818048453403	
Beginning epoch	8	
    	12.418056167739	
Beginning epoch	9	
    	12.262829903649	
Beginning epoch	10	
    	12.592421974878	
Beginning epoch	11	
    	12.540823388719	
Beginning epoch	12	
    	12.720660112951	
Beginning epoch	13	
    	12.901198397952	
Beginning epoch	14	
    	12.084273740502	
Beginning epoch	15	
    	12.912670609902	
Beginning epoch	16	
    	12.404613294336	
Beginning epoch	17	
    	12.69501179022	
Beginning epoch	18	
    	11.930553835491	
Beginning epoch	19	
    	12.344740976023	
Beginning epoch	20	
    	12.315611047806	
Beginning epoch	21	
    	12.013528884827	
Beginning epoch	22	
    	12.019028939621	
Beginning epoch	23	
    	13.306623674425	
Beginning epoch	24	
    	12.13515249882	
Beginning epoch	25	
    	12.432952576359	
Beginning epoch	26	
    	12.920494415122	
Beginning epoch	27	
    	12.632213501545	
Beginning epoch	28	
    	12.425638290333	
Beginning epoch	29	
    	12.918794933367	
Beginning epoch	30	
    	13.000507553504	
Beginning epoch	31	
    	13.491040374514	
Beginning epoch	32	
    	12.594080886609	
Beginning epoch	33	
    	13.375088523335	
Beginning epoch	34	
    	12.189722042175	
Beginning epoch	35	
    	13.121262930012	
Beginning epoch	36	
    	13.133445908935	
Beginning epoch	37	
    	13.721838799475	
Beginning epoch	38	
    	12.667243058928	
Beginning epoch	39	
    	13.197600108092	
Beginning epoch	40	
    	14.204257595552	
Beginning epoch	41	
    	12.723158125962	
Beginning epoch	42	
    	14.437808385826	
Beginning epoch	43	
    	12.659232938342	
Beginning epoch	44	
    	14.238483976573	
Beginning epoch	45	
    	13.236633634974	
Beginning epoch	46	
    	14.262687033695	
Beginning epoch	47	
    	12.613743695233	
Beginning epoch	48	
    	14.189057674465	
Beginning epoch	49	
    	12.704908035813	
Beginning epoch	50	
    	14.013273448953	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83759640169897	0.67803995724739	0.41456793847082	
