[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.639298414168	
Beginning epoch	2	
    	5.1470149086451	
Beginning epoch	3	
    	4.6758614284142	
Beginning epoch	4	
    	4.4450390751788	
Beginning epoch	5	
    	4.3864670533649	
Beginning epoch	6	
    	4.386593929725	
Beginning epoch	7	
    	4.3839872117151	
Beginning epoch	8	
    	4.357111258095	
Beginning epoch	9	
    	4.3131587708603	
Beginning epoch	10	
    	4.2747181182495	
Beginning epoch	11	
    	4.2476682117521	
Beginning epoch	12	
    	4.240087290276	
Beginning epoch	13	
    	4.2384188645527	
Beginning epoch	14	
    	4.2305435799809	
Beginning epoch	15	
    	4.2147090336649	
Beginning epoch	16	
    	4.193294435526	
Beginning epoch	17	
    	4.1685161566401	
Beginning epoch	18	
    	4.1460568930785	
Beginning epoch	19	
    	4.1263202896941	
Beginning epoch	20	
    	4.1057180455042	
Beginning epoch	21	
    	4.083870970482	
Beginning epoch	22	
    	4.0626363304412	
Beginning epoch	23	
    	4.034364688169	
Beginning epoch	24	
    	3.9979839227478	
Beginning epoch	25	
    	3.9620251103423	
Beginning epoch	26	
    	3.9287282523311	
Beginning epoch	27	
    	3.8968883496827	
Beginning epoch	28	
    	3.8664318026037	
Beginning epoch	29	
    	3.8413149385238	
Beginning epoch	30	
    	3.8167662441877	
Beginning epoch	31	
    	3.7938891275904	
Beginning epoch	32	
    	3.7784044034573	
Beginning epoch	33	
    	3.7717763128751	
Beginning epoch	34	
    	3.7734796836626	
Beginning epoch	35	
    	3.7707840970989	
Beginning epoch	36	
    	3.7637185679032	
Beginning epoch	37	
    	3.7526938415603	
Beginning epoch	38	
    	3.7444379445634	
Beginning epoch	39	
    	3.7263193847637	
Beginning epoch	40	
    	3.694291673011	
Beginning epoch	41	
    	3.6714620821321	
Beginning epoch	42	
    	3.6562693341565	
Beginning epoch	43	
    	3.6417245805843	
Beginning epoch	44	
    	3.6375815431031	
Beginning epoch	45	
    	3.6530955650901	
Beginning epoch	46	
    	3.6845897650798	
Beginning epoch	47	
    	3.7311799019127	
Beginning epoch	48	
    	3.7834587042213	
Beginning epoch	49	
    	3.7854985531569	
Beginning epoch	50	
    	3.7611248033825	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89768635922482	0.78373361831374	0.70044739355552	
