[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.117688978217	
Beginning epoch	2	
    	14.619721049892	
Beginning epoch	3	
    	12.671597334957	
Beginning epoch	4	
    	11.228651482993	
Beginning epoch	5	
    	10.798467175906	
Beginning epoch	6	
    	10.493405787237	
Beginning epoch	7	
    	10.233601640759	
Beginning epoch	8	
    	9.8942095592847	
Beginning epoch	9	
    	9.6288830243344	
Beginning epoch	10	
    	9.4263029610652	
Beginning epoch	11	
    	9.1969811586499	
Beginning epoch	12	
    	9.1638366129944	
Beginning epoch	13	
    	9.2492232630435	
Beginning epoch	14	
    	9.0000119822396	
Beginning epoch	15	
    	8.9410086265702	
Beginning epoch	16	
    	8.9702047255544	
Beginning epoch	17	
    	8.8199782307213	
Beginning epoch	18	
    	8.8387535586978	
Beginning epoch	19	
    	8.9394938355629	
Beginning epoch	20	
    	8.8662853919658	
Beginning epoch	21	
    	8.6779021865608	
Beginning epoch	22	
    	8.4452450456115	
Beginning epoch	23	
    	8.5682187675899	
Beginning epoch	24	
    	8.6316497510119	
Beginning epoch	25	
    	8.5933311998047	
Beginning epoch	26	
    	8.5480189810792	
Beginning epoch	27	
    	8.5601684529739	
Beginning epoch	28	
    	8.4323015588272	
Beginning epoch	29	
    	8.3798758965454	
Beginning epoch	30	
    	8.4268027904341	
Beginning epoch	31	
    	8.3082829753527	
Beginning epoch	32	
    	8.2278871490945	
Beginning epoch	33	
    	8.2650405395815	
Beginning epoch	34	
    	8.2738427361024	
Beginning epoch	35	
    	8.2416547838226	
Beginning epoch	36	
    	8.2055790013876	
Beginning epoch	37	
    	8.2261066638505	
Beginning epoch	38	
    	8.1825141872924	
Beginning epoch	39	
    	8.0377047309339	
Beginning epoch	40	
    	8.2916076943657	
Beginning epoch	41	
    	8.1248726029799	
Beginning epoch	42	
    	8.1002397893891	
Beginning epoch	43	
    	8.1605854043272	
Beginning epoch	44	
    	8.1230217387226	
Beginning epoch	45	
    	8.0856175843017	
Beginning epoch	46	
    	8.1291386697757	
Beginning epoch	47	
    	8.0032864526296	
Beginning epoch	48	
    	8.0203438911207	
Beginning epoch	49	
    	8.0141427958694	
Beginning epoch	50	
    	8.1428496637522	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88738611815535	0.77760156154691	0.6408284321118	
