[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.484424063634	
Beginning epoch	2	
    	16.111928650691	
Beginning epoch	3	
    	16.111473060295	
Beginning epoch	4	
    	16.111015895326	
Beginning epoch	5	
    	15.649901018434	
Beginning epoch	6	
    	11.909146254219	
Beginning epoch	7	
    	11.492334201125	
Beginning epoch	8	
    	11.267232345109	
Beginning epoch	9	
    	10.720987856298	
Beginning epoch	10	
    	10.226334984044	
Beginning epoch	11	
    	10.01344983614	
Beginning epoch	12	
    	9.7100508433294	
Beginning epoch	13	
    	9.4250123294988	
Beginning epoch	14	
    	8.8822114865478	
Beginning epoch	15	
    	8.6869199317453	
Beginning epoch	16	
    	8.6801681730058	
Beginning epoch	17	
    	8.1774369574753	
Beginning epoch	18	
    	8.0325735372744	
Beginning epoch	19	
    	8.2519182671644	
Beginning epoch	20	
    	7.9002520879468	
Beginning epoch	21	
    	8.2395696152781	
Beginning epoch	22	
    	8.0087706453142	
Beginning epoch	23	
    	7.7356956591617	
Beginning epoch	24	
    	7.8380174790732	
Beginning epoch	25	
    	7.6687660993567	
Beginning epoch	26	
    	7.3485532082839	
Beginning epoch	27	
    	7.5962003722449	
Beginning epoch	28	
    	7.7831092041964	
Beginning epoch	29	
    	7.6974890543839	
Beginning epoch	30	
    	7.2020177664222	
Beginning epoch	31	
    	7.458421477897	
Beginning epoch	32	
    	7.1551060892191	
Beginning epoch	33	
    	7.4171951369437	
Beginning epoch	34	
    	7.2531938018948	
Beginning epoch	35	
    	7.4039157727497	
Beginning epoch	36	
    	7.0179632863241	
Beginning epoch	37	
    	7.2387304471672	
Beginning epoch	38	
    	7.1947342808566	
Beginning epoch	39	
    	7.0463125141978	
Beginning epoch	40	
    	7.2770347438381	
Beginning epoch	41	
    	7.2116678796052	
Beginning epoch	42	
    	7.6918143389347	
Beginning epoch	43	
    	7.0769361261432	
Beginning epoch	44	
    	7.4033689915461	
Beginning epoch	45	
    	6.7836226178511	
Beginning epoch	46	
    	7.018103396996	
Beginning epoch	47	
    	7.1416966940507	
Beginning epoch	48	
    	6.9772466840702	
Beginning epoch	49	
    	7.0236192913449	
Beginning epoch	50	
    	7.1425939329556	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88073844484101	0.7197902061588	0.69677776102146	
