[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.466202652235	
Beginning epoch	2	
    	9.3902066009187	
Beginning epoch	3	
    	8.6195724921816	
Beginning epoch	4	
    	8.5977967486873	
Beginning epoch	5	
    	8.5135780704732	
Beginning epoch	6	
    	8.6634222634323	
Beginning epoch	7	
    	8.3934806543332	
Beginning epoch	8	
    	8.23810593959	
Beginning epoch	9	
    	8.4039992229977	
Beginning epoch	10	
    	8.3278362420656	
Beginning epoch	11	
    	8.3222790858437	
Beginning epoch	12	
    	8.2448480030605	
Beginning epoch	13	
    	8.1771970840628	
Beginning epoch	14	
    	7.9414878334805	
Beginning epoch	15	
    	8.1746740050013	
Beginning epoch	16	
    	8.0339489593916	
Beginning epoch	17	
    	8.0982709839235	
Beginning epoch	18	
    	8.0188779859947	
Beginning epoch	19	
    	8.1417768948941	
Beginning epoch	20	
    	8.0210044206358	
Beginning epoch	21	
    	7.9312257237567	
Beginning epoch	22	
    	7.8109940374493	
Beginning epoch	23	
    	7.7102806198702	
Beginning epoch	24	
    	7.7814647893408	
Beginning epoch	25	
    	7.7952626404817	
Beginning epoch	26	
    	7.5838197248704	
Beginning epoch	27	
    	7.3092105431114	
Beginning epoch	28	
    	7.6907213664204	
Beginning epoch	29	
    	7.4455522496444	
Beginning epoch	30	
    	7.8255537273364	
Beginning epoch	31	
    	7.6176385831467	
Beginning epoch	32	
    	7.6304583458039	
Beginning epoch	33	
    	7.7079169486496	
Beginning epoch	34	
    	7.6061742228689	
Beginning epoch	35	
    	7.7438977782734	
Beginning epoch	36	
    	7.6165224633744	
Beginning epoch	37	
    	7.5187364007235	
Beginning epoch	38	
    	7.7360640293645	
Beginning epoch	39	
    	7.7960138779156	
Beginning epoch	40	
    	7.4231586009196	
Beginning epoch	41	
    	7.3760322261749	
Beginning epoch	42	
    	7.739532420623	
Beginning epoch	43	
    	7.7257435764693	
Beginning epoch	44	
    	7.3925425025497	
Beginning epoch	45	
    	7.6817110315383	
Beginning epoch	46	
    	7.3841026057928	
Beginning epoch	47	
    	7.5046145874842	
Beginning epoch	48	
    	7.5844706740938	
Beginning epoch	49	
    	7.5221616840551	
Beginning epoch	50	
    	7.1633542348252	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8492428748839	0.63323712147155	0.65068114412105	
