[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.12643816782	
Beginning epoch	2	
    	8.6678889562498	
Beginning epoch	3	
    	9.0409325056349	
Beginning epoch	4	
    	8.2854099595467	
Beginning epoch	5	
    	8.2667540508307	
Beginning epoch	6	
    	8.5106944150232	
Beginning epoch	7	
    	8.9467344775133	
Beginning epoch	8	
    	8.2540726587789	
Beginning epoch	9	
    	7.8953911165184	
Beginning epoch	10	
    	8.9861471074481	
Beginning epoch	11	
    	8.1347442958619	
Beginning epoch	12	
    	8.2307260567183	
Beginning epoch	13	
    	8.7033662883605	
Beginning epoch	14	
    	8.9454800539384	
Beginning epoch	15	
    	9.1216454258466	
Beginning epoch	16	
    	8.4879806709373	
Beginning epoch	17	
    	8.7847949210798	
Beginning epoch	18	
    	8.2387464914315	
Beginning epoch	19	
    	8.3258804358597	
Beginning epoch	20	
    	8.4539419722082	
Beginning epoch	21	
    	9.5117844797769	
Beginning epoch	22	
    	8.938457598088	
Beginning epoch	23	
    	9.0134082321126	
Beginning epoch	24	
    	8.3923226488859	
Beginning epoch	25	
    	9.8650028946231	
Beginning epoch	26	
    	9.0364323709344	
Beginning epoch	27	
    	9.5204509268674	
Beginning epoch	28	
    	9.2041901370777	
Beginning epoch	29	
    	9.0925249256819	
Beginning epoch	30	
    	9.1374823515823	
Beginning epoch	31	
    	9.5778768171129	
Beginning epoch	32	
    	11.20224762804	
Beginning epoch	33	
    	9.9105539808587	
Beginning epoch	34	
    	10.515407720652	
Beginning epoch	35	
    	10.408679267843	
Beginning epoch	36	
    	11.540036388664	
Beginning epoch	37	
    	11.113194130704	
Beginning epoch	38	
    	11.539456060923	
Beginning epoch	39	
    	10.672059490959	
Beginning epoch	40	
    	10.378191457687	
Beginning epoch	41	
    	10.718893022385	
Beginning epoch	42	
    	10.966502294113	
Beginning epoch	43	
    	10.769594377602	
Beginning epoch	44	
    	10.589083808633	
Beginning epoch	45	
    	10.753005845428	
Beginning epoch	46	
    	11.198408863362	
Beginning epoch	47	
    	11.295006888928	
Beginning epoch	48	
    	11.836999295266	
Beginning epoch	49	
    	11.537199473756	
Beginning epoch	50	
    	10.847044667763	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.80922116819553	0.70913336792942	0.13738500980244	
