[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.068930582421	
Beginning epoch	2	
    	8.0763495086427	
Beginning epoch	3	
    	8.1956189997312	
Beginning epoch	4	
    	7.217602985541	
Beginning epoch	5	
    	5.3355354846804	
Beginning epoch	6	
    	4.6814465855571	
Beginning epoch	7	
    	5.2927799618337	
Beginning epoch	8	
    	5.0727040543815	
Beginning epoch	9	
    	5.0753812447115	
Beginning epoch	10	
    	5.4022181894308	
Beginning epoch	11	
    	5.2296101332692	
Beginning epoch	12	
    	5.0720791957546	
Beginning epoch	13	
    	5.0449872633004	
Beginning epoch	14	
    	5.316607912117	
Beginning epoch	15	
    	5.1581103358285	
Beginning epoch	16	
    	4.8910317883661	
Beginning epoch	17	
    	5.003508697289	
Beginning epoch	18	
    	4.9163412185964	
Beginning epoch	19	
    	5.4099734361446	
Beginning epoch	20	
    	5.1866919213235	
Beginning epoch	21	
    	5.3400390038705	
Beginning epoch	22	
    	5.4314587536516	
Beginning epoch	23	
    	5.3289022143455	
Beginning epoch	24	
    	5.4146094959275	
Beginning epoch	25	
    	5.5030961850744	
Beginning epoch	26	
    	5.4602510038493	
Beginning epoch	27	
    	5.5932687127866	
Beginning epoch	28	
    	5.3993662654479	
Beginning epoch	29	
    	5.1956176372951	
Beginning epoch	30	
    	5.2920452542553	
Beginning epoch	31	
    	5.1502229916596	
Beginning epoch	32	
    	5.2480012522595	
Beginning epoch	33	
    	5.3328899206903	
Beginning epoch	34	
    	5.2044562833725	
Beginning epoch	35	
    	5.1474283718295	
Beginning epoch	36	
    	5.3836017583152	
Beginning epoch	37	
    	5.387936950308	
Beginning epoch	38	
    	5.2040272465109	
Beginning epoch	39	
    	5.1888670119149	
Beginning epoch	40	
    	5.4801417351372	
Beginning epoch	41	
    	5.6380073427876	
Beginning epoch	42	
    	5.3397747296664	
Beginning epoch	43	
    	5.119165235415	
Beginning epoch	44	
    	5.346519283129	
Beginning epoch	45	
    	5.579561107785	
Beginning epoch	46	
    	5.6816704694199	
Beginning epoch	47	
    	5.3295657785257	
Beginning epoch	48	
    	5.2817896815124	
Beginning epoch	49	
    	5.393862113292	
Beginning epoch	50	
    	5.2901168917197	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86125460484435	0.71441570258677	0.55255617553913	
