[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.804681722876	
Beginning epoch	2	
    	5.1016586074673	
Beginning epoch	3	
    	5.0795697595299	
Beginning epoch	4	
    	5.0899578175129	
Beginning epoch	5	
    	4.9140334088272	
Beginning epoch	6	
    	4.9650085659649	
Beginning epoch	7	
    	4.8495899690863	
Beginning epoch	8	
    	5.2482839995015	
Beginning epoch	9	
    	4.626436686499	
Beginning epoch	10	
    	4.6746192302483	
Beginning epoch	11	
    	4.5688640942448	
Beginning epoch	12	
    	5.0034516628167	
Beginning epoch	13	
    	4.7947125727122	
Beginning epoch	14	
    	5.001533584149	
Beginning epoch	15	
    	4.8738071487804	
Beginning epoch	16	
    	4.9894200132959	
Beginning epoch	17	
    	4.7812008095356	
Beginning epoch	18	
    	4.6949855193244	
Beginning epoch	19	
    	4.9085551524257	
Beginning epoch	20	
    	4.5881836615614	
Beginning epoch	21	
    	4.8031744349573	
Beginning epoch	22	
    	4.5572856249031	
Beginning epoch	23	
    	4.7223671395981	
Beginning epoch	24	
    	5.1108453701457	
Beginning epoch	25	
    	4.785899251491	
Beginning epoch	26	
    	4.813056770168	
Beginning epoch	27	
    	4.7487860737947	
Beginning epoch	28	
    	4.7891993561584	
Beginning epoch	29	
    	5.0136946880085	
Beginning epoch	30	
    	4.4205467303008	
Beginning epoch	31	
    	4.7932704065545	
Beginning epoch	32	
    	4.292489605933	
Beginning epoch	33	
    	4.7217648722576	
Beginning epoch	34	
    	4.668448523124	
Beginning epoch	35	
    	4.5070536966105	
Beginning epoch	36	
    	4.8237914405198	
Beginning epoch	37	
    	5.0297079817434	
Beginning epoch	38	
    	4.8180852608101	
Beginning epoch	39	
    	5.1580017982929	
Beginning epoch	40	
    	4.6015588124789	
Beginning epoch	41	
    	4.4189071062536	
Beginning epoch	42	
    	4.3241341355829	
Beginning epoch	43	
    	5.0511091008896	
Beginning epoch	44	
    	4.6005335310251	
Beginning epoch	45	
    	4.6094933589618	
Beginning epoch	46	
    	4.6459369153316	
Beginning epoch	47	
    	4.96244743252	
Beginning epoch	48	
    	4.7952272354472	
Beginning epoch	49	
    	5.1024593475371	
Beginning epoch	50	
    	4.5150750524541	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89558874174259	0.73960453620238	0.76715427537325	
