[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.90114488508	
Beginning epoch	2	
    	9.9267358800305	
Beginning epoch	3	
    	9.6605138182609	
Beginning epoch	4	
    	8.7616098076919	
Beginning epoch	5	
    	8.9468169539896	
Beginning epoch	6	
    	8.058518614589	
Beginning epoch	7	
    	8.7238215735462	
Beginning epoch	8	
    	8.0370095605471	
Beginning epoch	9	
    	8.1080451102481	
Beginning epoch	10	
    	8.349427811182	
Beginning epoch	11	
    	8.1565108805742	
Beginning epoch	12	
    	7.9150709220916	
Beginning epoch	13	
    	7.4671708341978	
Beginning epoch	14	
    	7.7056951489864	
Beginning epoch	15	
    	7.2378368738606	
Beginning epoch	16	
    	7.9519428462515	
Beginning epoch	17	
    	7.8256655267898	
Beginning epoch	18	
    	7.7630752615611	
Beginning epoch	19	
    	8.0691903147227	
Beginning epoch	20	
    	7.5183480342456	
Beginning epoch	21	
    	7.8142999454778	
Beginning epoch	22	
    	7.8507814360296	
Beginning epoch	23	
    	7.3686645939803	
Beginning epoch	24	
    	7.8205615099153	
Beginning epoch	25	
    	7.605940131325	
Beginning epoch	26	
    	7.8774106349247	
Beginning epoch	27	
    	7.9571439784132	
Beginning epoch	28	
    	7.5130238728897	
Beginning epoch	29	
    	7.9995004759366	
Beginning epoch	30	
    	7.5130444409915	
Beginning epoch	31	
    	7.7985489496377	
Beginning epoch	32	
    	7.5997586945311	
Beginning epoch	33	
    	7.7197243567545	
Beginning epoch	34	
    	7.5708062127326	
Beginning epoch	35	
    	7.2060975591499	
Beginning epoch	36	
    	7.2448529149765	
Beginning epoch	37	
    	7.0404361736421	
Beginning epoch	38	
    	7.8301632990338	
Beginning epoch	39	
    	7.7436083502195	
Beginning epoch	40	
    	7.3027284077779	
Beginning epoch	41	
    	7.1933020970918	
Beginning epoch	42	
    	7.5540480037861	
Beginning epoch	43	
    	7.6898833665298	
Beginning epoch	44	
    	7.1054261866461	
Beginning epoch	45	
    	7.5306364686531	
Beginning epoch	46	
    	7.5388741477054	
Beginning epoch	47	
    	7.8864719007427	
Beginning epoch	48	
    	7.4254896170041	
Beginning epoch	49	
    	7.4392625807258	
Beginning epoch	50	
    	7.8642029498382	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87882867370047	0.71431528827244	0.69381189363093	
