[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.82373829582	
Beginning epoch	2	
    	16.150510129232	
Beginning epoch	3	
    	16.150557165484	
Beginning epoch	4	
    	16.150507467896	
Beginning epoch	5	
    	16.150460086655	
Beginning epoch	6	
    	16.150441939156	
Beginning epoch	7	
    	16.150349109898	
Beginning epoch	8	
    	16.150186025802	
Beginning epoch	9	
    	16.1497863247	
Beginning epoch	10	
    	16.148393001597	
Beginning epoch	11	
    	16.137847733723	
Beginning epoch	12	
    	13.3352523349	
Beginning epoch	13	
    	12.678936879459	
Beginning epoch	14	
    	12.262670789191	
Beginning epoch	15	
    	12.308692713637	
Beginning epoch	16	
    	12.089583651888	
Beginning epoch	17	
    	12.016356553293	
Beginning epoch	18	
    	11.58637395518	
Beginning epoch	19	
    	11.238172935448	
Beginning epoch	20	
    	11.027601819712	
Beginning epoch	21	
    	10.629819997091	
Beginning epoch	22	
    	10.678906390914	
Beginning epoch	23	
    	10.240790652637	
Beginning epoch	24	
    	10.25320413417	
Beginning epoch	25	
    	10.282090112586	
Beginning epoch	26	
    	10.054256049123	
Beginning epoch	27	
    	9.7185808374098	
Beginning epoch	28	
    	10.199774789796	
Beginning epoch	29	
    	9.5542967354342	
Beginning epoch	30	
    	9.5707455105515	
Beginning epoch	31	
    	8.9963951381081	
Beginning epoch	32	
    	9.3848781721294	
Beginning epoch	33	
    	9.1754289840783	
Beginning epoch	34	
    	9.0120068967168	
Beginning epoch	35	
    	8.7998593509042	
Beginning epoch	36	
    	8.8249889130885	
Beginning epoch	37	
    	8.7427049328206	
Beginning epoch	38	
    	8.5478705033497	
Beginning epoch	39	
    	8.6309515053431	
Beginning epoch	40	
    	8.6626658524991	
Beginning epoch	41	
    	8.508324572408	
Beginning epoch	42	
    	8.2425662693448	
Beginning epoch	43	
    	8.450406625398	
Beginning epoch	44	
    	8.2974617546972	
Beginning epoch	45	
    	8.4923381035447	
Beginning epoch	46	
    	8.2142224040636	
Beginning epoch	47	
    	8.3765335892202	
Beginning epoch	48	
    	8.3547085822496	
Beginning epoch	49	
    	8.3143469635597	
Beginning epoch	50	
    	8.3579731447725	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88359788359788	0.72918961447679	0.6988387875132	
