[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.83937948623	
Beginning epoch	2	
    	8.4943044371819	
Beginning epoch	3	
    	8.8045894710673	
Beginning epoch	4	
    	8.7633405665209	
Beginning epoch	5	
    	8.1068810229532	
Beginning epoch	6	
    	8.2113255338475	
Beginning epoch	7	
    	8.4602386123741	
Beginning epoch	8	
    	8.5620173963512	
Beginning epoch	9	
    	8.3710394186552	
Beginning epoch	10	
    	8.7097257811545	
Beginning epoch	11	
    	8.9474773511866	
Beginning epoch	12	
    	8.6239126939868	
Beginning epoch	13	
    	9.0409938963493	
Beginning epoch	14	
    	8.3258835637119	
Beginning epoch	15	
    	8.8469939574797	
Beginning epoch	16	
    	8.8601287490891	
Beginning epoch	17	
    	8.9701788337945	
Beginning epoch	18	
    	8.956223150087	
Beginning epoch	19	
    	8.8200202724669	
Beginning epoch	20	
    	8.7041261177885	
Beginning epoch	21	
    	9.2679982305694	
Beginning epoch	22	
    	8.9430411478367	
Beginning epoch	23	
    	9.1348814453321	
Beginning epoch	24	
    	9.5885381305118	
Beginning epoch	25	
    	9.2866186908957	
Beginning epoch	26	
    	9.7234812535535	
Beginning epoch	27	
    	9.3110882150728	
Beginning epoch	28	
    	9.5494204613364	
Beginning epoch	29	
    	9.7312636926631	
Beginning epoch	30	
    	9.8853474795294	
Beginning epoch	31	
    	10.002313737013	
Beginning epoch	32	
    	9.5878420033796	
Beginning epoch	33	
    	9.4257213907974	
Beginning epoch	34	
    	9.7549648469182	
Beginning epoch	35	
    	9.749927619566	
Beginning epoch	36	
    	9.634105396359	
Beginning epoch	37	
    	9.3496751000029	
Beginning epoch	38	
    	9.7911354318043	
Beginning epoch	39	
    	9.6074628420063	
Beginning epoch	40	
    	9.5616557499962	
Beginning epoch	41	
    	9.3004111937741	
Beginning epoch	42	
    	9.6136296819791	
Beginning epoch	43	
    	10.235534546983	
Beginning epoch	44	
    	9.6649686455846	
Beginning epoch	45	
    	9.5536075479902	
Beginning epoch	46	
    	9.2399289456939	
Beginning epoch	47	
    	10.307740697206	
Beginning epoch	48	
    	9.7578151565729	
Beginning epoch	49	
    	9.6267296058661	
Beginning epoch	50	
    	9.7758337625582	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86387401772017	0.781596908149	0.47780626350978	
