[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.657093515559	
Beginning epoch	2	
    	5.294270079447	
Beginning epoch	3	
    	5.3786412093101	
Beginning epoch	4	
    	5.3827536758666	
Beginning epoch	5	
    	5.3622478474281	
Beginning epoch	6	
    	4.6542510549302	
Beginning epoch	7	
    	5.3867615543541	
Beginning epoch	8	
    	5.046826128458	
Beginning epoch	9	
    	5.3598158315698	
Beginning epoch	10	
    	5.2986004179735	
Beginning epoch	11	
    	5.4872140751638	
Beginning epoch	12	
    	4.8397727291318	
Beginning epoch	13	
    	5.5769654466493	
Beginning epoch	14	
    	7.0827865346155	
Beginning epoch	15	
    	5.9441828491104	
Beginning epoch	16	
    	4.7795007622585	
Beginning epoch	17	
    	5.6083451797963	
Beginning epoch	18	
    	6.1502010749799	
Beginning epoch	19	
    	6.6950718862517	
Beginning epoch	20	
    	6.1819931042302	
Beginning epoch	21	
    	6.7918871997766	
Beginning epoch	22	
    	5.6298998452233	
Beginning epoch	23	
    	5.3204885418619	
Beginning epoch	24	
    	5.6725126949605	
Beginning epoch	25	
    	5.4411499037708	
Beginning epoch	26	
    	5.5416105844173	
Beginning epoch	27	
    	5.2982186915652	
Beginning epoch	28	
    	5.2417881469899	
Beginning epoch	29	
    	5.5837274083509	
Beginning epoch	30	
    	5.3939174379619	
Beginning epoch	31	
    	5.270631794315	
Beginning epoch	32	
    	5.5654450316588	
Beginning epoch	33	
    	5.075615358173	
Beginning epoch	34	
    	5.167856237387	
Beginning epoch	35	
    	5.2979083083923	
Beginning epoch	36	
    	5.4505660030061	
Beginning epoch	37	
    	5.2432243431076	
Beginning epoch	38	
    	5.5965844906274	
Beginning epoch	39	
    	5.4494385727288	
Beginning epoch	40	
    	5.1478519581981	
Beginning epoch	41	
    	5.7493345570862	
Beginning epoch	42	
    	5.2984811748675	
Beginning epoch	43	
    	5.7224089088697	
Beginning epoch	44	
    	5.3363900221104	
Beginning epoch	45	
    	5.3857210121258	
Beginning epoch	46	
    	5.5040919226146	
Beginning epoch	47	
    	5.4062724500097	
Beginning epoch	48	
    	5.1215356258253	
Beginning epoch	49	
    	5.5503358761279	
Beginning epoch	50	
    	5.3864871933302	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85718460077434	0.68553496712493	0.57653445935756	
