[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.067524128176	
Beginning epoch	2	
    	14.265392452185	
Beginning epoch	3	
    	11.843503003283	
Beginning epoch	4	
    	10.258637126346	
Beginning epoch	5	
    	8.7383894759578	
Beginning epoch	6	
    	8.6466031525864	
Beginning epoch	7	
    	8.3907812371636	
Beginning epoch	8	
    	8.5429419851371	
Beginning epoch	9	
    	8.4178465591932	
Beginning epoch	10	
    	8.5055376930198	
Beginning epoch	11	
    	8.5662761152441	
Beginning epoch	12	
    	8.0087003898667	
Beginning epoch	13	
    	8.7151304581475	
Beginning epoch	14	
    	8.2403573898221	
Beginning epoch	15	
    	8.3668456553286	
Beginning epoch	16	
    	8.4420557514022	
Beginning epoch	17	
    	8.3080100040352	
Beginning epoch	18	
    	8.1624012647506	
Beginning epoch	19	
    	8.7490441528706	
Beginning epoch	20	
    	8.2269764183345	
Beginning epoch	21	
    	8.2269078289184	
Beginning epoch	22	
    	8.0633537446389	
Beginning epoch	23	
    	8.4856880197334	
Beginning epoch	24	
    	8.3159961425776	
Beginning epoch	25	
    	8.1059842143252	
Beginning epoch	26	
    	8.2362686109917	
Beginning epoch	27	
    	8.1070238997746	
Beginning epoch	28	
    	8.3114990196854	
Beginning epoch	29	
    	7.8811222959525	
Beginning epoch	30	
    	8.0049096231284	
Beginning epoch	31	
    	8.271280585894	
Beginning epoch	32	
    	8.2781490434332	
Beginning epoch	33	
    	8.5791157660361	
Beginning epoch	34	
    	8.2225542612464	
Beginning epoch	35	
    	8.4421735472465	
Beginning epoch	36	
    	8.16961382069	
Beginning epoch	37	
    	8.2106725299179	
Beginning epoch	38	
    	8.3719912517322	
Beginning epoch	39	
    	8.3262486217014	
Beginning epoch	40	
    	8.0881272643678	
Beginning epoch	41	
    	7.9489984945835	
Beginning epoch	42	
    	8.2620357791198	
Beginning epoch	43	
    	8.1480543845317	
Beginning epoch	44	
    	8.6033140299606	
Beginning epoch	45	
    	7.938623168521	
Beginning epoch	46	
    	8.6090367679113	
Beginning epoch	47	
    	8.1794700359576	
Beginning epoch	48	
    	8.5533411676981	
Beginning epoch	49	
    	8.2166279005275	
Beginning epoch	50	
    	8.1944855595911	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87761810838734	0.73930371585981	0.63409239430956	
