[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.866198970483	
Beginning epoch	2	
    	5.1785165273143	
Beginning epoch	3	
    	5.4735004303114	
Beginning epoch	4	
    	5.3944778927935	
Beginning epoch	5	
    	5.0544240146425	
Beginning epoch	6	
    	5.5620222191154	
Beginning epoch	7	
    	5.1950377916686	
Beginning epoch	8	
    	5.1040310427486	
Beginning epoch	9	
    	5.3103603599085	
Beginning epoch	10	
    	4.6472040688413	
Beginning epoch	11	
    	5.0158578683784	
Beginning epoch	12	
    	5.1214220566402	
Beginning epoch	13	
    	5.4532877803903	
Beginning epoch	14	
    	5.0406053418127	
Beginning epoch	15	
    	5.1272348692334	
Beginning epoch	16	
    	5.003024341881	
Beginning epoch	17	
    	5.0261239157075	
Beginning epoch	18	
    	4.9413854123936	
Beginning epoch	19	
    	5.0339138572437	
Beginning epoch	20	
    	4.9911063418974	
Beginning epoch	21	
    	4.822218611139	
Beginning epoch	22	
    	4.8630452086423	
Beginning epoch	23	
    	4.8117525175835	
Beginning epoch	24	
    	4.4989263477989	
Beginning epoch	25	
    	4.7975955899928	
Beginning epoch	26	
    	4.7496125916971	
Beginning epoch	27	
    	4.5323901722497	
Beginning epoch	28	
    	4.668998604025	
Beginning epoch	29	
    	4.4439799868371	
Beginning epoch	30	
    	4.6562184097652	
Beginning epoch	31	
    	4.6584479314263	
Beginning epoch	32	
    	4.4847077467923	
Beginning epoch	33	
    	4.7438613587104	
Beginning epoch	34	
    	4.3094733309043	
Beginning epoch	35	
    	4.6127072149905	
Beginning epoch	36	
    	4.8923295744018	
Beginning epoch	37	
    	4.6617312216066	
Beginning epoch	38	
    	4.3194944320196	
Beginning epoch	39	
    	4.5059506899515	
Beginning epoch	40	
    	4.5464675866673	
Beginning epoch	41	
    	4.2886351138853	
Beginning epoch	42	
    	4.5137253620903	
Beginning epoch	43	
    	4.4920412044703	
Beginning epoch	44	
    	4.4917830908445	
Beginning epoch	45	
    	4.8576494039466	
Beginning epoch	46	
    	4.394022954594	
Beginning epoch	47	
    	4.6039591631598	
Beginning epoch	48	
    	4.2640557422914	
Beginning epoch	49	
    	4.6965296285053	
Beginning epoch	50	
    	4.6301795649532	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8718574872421	0.68405530845098	0.7112552154024	
