[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.284806797028	
Beginning epoch	2	
    	15.982387117022	
Beginning epoch	3	
    	15.833498928561	
Beginning epoch	4	
    	15.562665733572	
Beginning epoch	5	
    	15.151602226286	
Beginning epoch	6	
    	14.855753661405	
Beginning epoch	7	
    	14.539590465469	
Beginning epoch	8	
    	14.245387427785	
Beginning epoch	9	
    	13.703595858083	
Beginning epoch	10	
    	13.223171972354	
Beginning epoch	11	
    	12.990348111747	
Beginning epoch	12	
    	12.593508503935	
Beginning epoch	13	
    	12.187676324985	
Beginning epoch	14	
    	12.187269644985	
Beginning epoch	15	
    	11.984872343858	
Beginning epoch	16	
    	11.603423691301	
Beginning epoch	17	
    	11.880488115939	
Beginning epoch	18	
    	11.566550833705	
Beginning epoch	19	
    	11.710069715994	
Beginning epoch	20	
    	11.599902956861	
Beginning epoch	21	
    	11.636579491134	
Beginning epoch	22	
    	11.383200682609	
Beginning epoch	23	
    	11.517007750487	
Beginning epoch	24	
    	11.413428442392	
Beginning epoch	25	
    	11.038430994603	
Beginning epoch	26	
    	11.418846252825	
Beginning epoch	27	
    	11.018991629881	
Beginning epoch	28	
    	11.092606403416	
Beginning epoch	29	
    	11.17923485238	
Beginning epoch	30	
    	11.176640333591	
Beginning epoch	31	
    	11.047128315242	
Beginning epoch	32	
    	10.970853905907	
Beginning epoch	33	
    	10.863782254814	
Beginning epoch	34	
    	10.78358654554	
Beginning epoch	35	
    	10.856865220257	
Beginning epoch	36	
    	10.52703345399	
Beginning epoch	37	
    	10.499100885262	
Beginning epoch	38	
    	10.90500937435	
Beginning epoch	39	
    	10.764370821004	
Beginning epoch	40	
    	10.64140952849	
Beginning epoch	41	
    	10.798050575529	
Beginning epoch	42	
    	10.67595354323	
Beginning epoch	43	
    	10.623914050807	
Beginning epoch	44	
    	10.53161803298	
Beginning epoch	45	
    	10.553902314759	
Beginning epoch	46	
    	10.676115918255	
Beginning epoch	47	
    	10.348138657234	
Beginning epoch	48	
    	10.399851124625	
Beginning epoch	49	
    	10.444901159801	
Beginning epoch	50	
    	10.493111103429	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85815514020642	0.76865353457832	0.45312421454783	
