[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.784529180791	
Beginning epoch	2	
    	12.172851676048	
Beginning epoch	3	
    	11.484074913016	
Beginning epoch	4	
    	11.283624375316	
Beginning epoch	5	
    	10.48290354145	
Beginning epoch	6	
    	9.9139392302146	
Beginning epoch	7	
    	9.3046863791652	
Beginning epoch	8	
    	8.9064099155496	
Beginning epoch	9	
    	8.8459064142961	
Beginning epoch	10	
    	8.4907876712515	
Beginning epoch	11	
    	8.3021700320174	
Beginning epoch	12	
    	8.4276659341612	
Beginning epoch	13	
    	8.3114799524835	
Beginning epoch	14	
    	8.5142713467615	
Beginning epoch	15	
    	8.3185383265843	
Beginning epoch	16	
    	8.1982659144583	
Beginning epoch	17	
    	8.0566818568109	
Beginning epoch	18	
    	8.1576684023792	
Beginning epoch	19	
    	8.0421467646793	
Beginning epoch	20	
    	8.2448414634334	
Beginning epoch	21	
    	8.2768345261891	
Beginning epoch	22	
    	8.1678820003745	
Beginning epoch	23	
    	8.12671587904	
Beginning epoch	24	
    	8.21642515399	
Beginning epoch	25	
    	8.2016742829702	
Beginning epoch	26	
    	8.0955350900889	
Beginning epoch	27	
    	8.0739211620971	
Beginning epoch	28	
    	7.7164917117758	
Beginning epoch	29	
    	8.2676865427911	
Beginning epoch	30	
    	7.8779731386507	
Beginning epoch	31	
    	8.0645392876254	
Beginning epoch	32	
    	7.8943381204895	
Beginning epoch	33	
    	8.0885235995493	
Beginning epoch	34	
    	7.6445599243329	
Beginning epoch	35	
    	8.1291394897187	
Beginning epoch	36	
    	7.9535944157663	
Beginning epoch	37	
    	7.2825355971022	
Beginning epoch	38	
    	7.6727721992406	
Beginning epoch	39	
    	8.2026104239371	
Beginning epoch	40	
    	8.1075607772983	
Beginning epoch	41	
    	7.7284847055703	
Beginning epoch	42	
    	7.7718881643065	
Beginning epoch	43	
    	7.9899072929619	
Beginning epoch	44	
    	7.9323819931852	
Beginning epoch	45	
    	7.9378384380503	
Beginning epoch	46	
    	7.7419517702852	
Beginning epoch	47	
    	7.9283678062517	
Beginning epoch	48	
    	7.2925155819057	
Beginning epoch	49	
    	7.6977549078055	
Beginning epoch	50	
    	7.7936927876001	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88798096490404	0.75102779148166	0.68873473080983	
