[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.039351664394	
Beginning epoch	2	
    	16.112253566043	
Beginning epoch	3	
    	16.111508595555	
Beginning epoch	4	
    	16.111185310148	
Beginning epoch	5	
    	15.488417357342	
Beginning epoch	6	
    	11.725572789959	
Beginning epoch	7	
    	11.403255860947	
Beginning epoch	8	
    	11.033794884081	
Beginning epoch	9	
    	10.264449235711	
Beginning epoch	10	
    	9.5264231760317	
Beginning epoch	11	
    	9.1963210687819	
Beginning epoch	12	
    	9.2340559130525	
Beginning epoch	13	
    	9.1430959849616	
Beginning epoch	14	
    	8.70084140688	
Beginning epoch	15	
    	8.7747810370526	
Beginning epoch	16	
    	8.4229981455394	
Beginning epoch	17	
    	8.9563366998089	
Beginning epoch	18	
    	8.3752156971658	
Beginning epoch	19	
    	8.2518017485005	
Beginning epoch	20	
    	8.25738649758	
Beginning epoch	21	
    	8.2854233209259	
Beginning epoch	22	
    	8.0840495503612	
Beginning epoch	23	
    	7.7736285583442	
Beginning epoch	24	
    	7.944644759985	
Beginning epoch	25	
    	7.7962986582069	
Beginning epoch	26	
    	8.1705037063269	
Beginning epoch	27	
    	7.8690197201671	
Beginning epoch	28	
    	7.4838111621334	
Beginning epoch	29	
    	7.1660937210596	
Beginning epoch	30	
    	7.7828492741846	
Beginning epoch	31	
    	7.3954452487323	
Beginning epoch	32	
    	7.7809780542324	
Beginning epoch	33	
    	7.8499122779398	
Beginning epoch	34	
    	7.5802167214302	
Beginning epoch	35	
    	7.7386695767344	
Beginning epoch	36	
    	7.636201820828	
Beginning epoch	37	
    	7.7892466737524	
Beginning epoch	38	
    	7.5772277728682	
Beginning epoch	39	
    	7.4933611054628	
Beginning epoch	40	
    	7.7374977448755	
Beginning epoch	41	
    	7.2605038883002	
Beginning epoch	42	
    	7.7837000618168	
Beginning epoch	43	
    	7.4836502619738	
Beginning epoch	44	
    	7.8763240080219	
Beginning epoch	45	
    	7.1075793744906	
Beginning epoch	46	
    	7.4285371355828	
Beginning epoch	47	
    	7.465960116979	
Beginning epoch	48	
    	7.5753039913416	
Beginning epoch	49	
    	6.9085382214566	
Beginning epoch	50	
    	7.5217977620531	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88117675297162	0.73025496670817	0.67812798471824	
