[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.20959812379	
Beginning epoch	2	
    	8.0011632685355	
Beginning epoch	3	
    	7.9898779015777	
Beginning epoch	4	
    	7.9895113702816	
Beginning epoch	5	
    	7.9893832434062	
Beginning epoch	6	
    	7.9892692127124	
Beginning epoch	7	
    	7.9891550274286	
Beginning epoch	8	
    	7.9890390680544	
Beginning epoch	9	
    	7.9889206150733	
Beginning epoch	10	
    	7.9887989897707	
Beginning epoch	11	
    	7.9886734838946	
Beginning epoch	12	
    	7.9885433470444	
Beginning epoch	13	
    	7.9884077775976	
Beginning epoch	14	
    	7.9882659129958	
Beginning epoch	15	
    	7.9881168188879	
Beginning epoch	16	
    	7.9879594768702	
Beginning epoch	17	
    	7.9877927705364	
Beginning epoch	18	
    	7.9876154695032	
Beginning epoch	19	
    	7.9874262110111	
Beginning epoch	20	
    	7.9872234786172	
Beginning epoch	21	
    	7.9870055774004	
Beginning epoch	22	
    	7.9867706049727	
Beginning epoch	23	
    	7.9865164174374	
Beginning epoch	24	
    	7.9862405892398	
Beginning epoch	25	
    	7.985940365616	
Beginning epoch	26	
    	7.9856126060373	
Beginning epoch	27	
    	7.9852537166626	
Beginning epoch	28	
    	7.9848595693175	
Beginning epoch	29	
    	7.9844254038938	
Beginning epoch	30	
    	7.9839457102531	
Beginning epoch	31	
    	7.9834140846829	
Beginning epoch	32	
    	7.9828230546014	
Beginning epoch	33	
    	7.9821638634556	
Beginning epoch	34	
    	7.9814262054519	
Beginning epoch	35	
    	7.9805978967294	
Beginning epoch	36	
    	7.979664465569	
Beginning epoch	37	
    	7.9786086388821	
Beginning epoch	38	
    	7.9774096950604	
Beginning epoch	39	
    	7.9760426436235	
Beginning epoch	40	
    	7.9744771790554	
Beginning epoch	41	
    	7.9726763384898	
Beginning epoch	42	
    	7.9705947687267	
Beginning epoch	43	
    	7.9681764749982	
Beginning epoch	44	
    	7.9653518786669	
Beginning epoch	45	
    	7.9620339492784	
Beginning epoch	46	
    	7.9581130925864	
Beginning epoch	47	
    	7.9534503639759	
Beginning epoch	48	
    	7.9478684302312	
Beginning epoch	49	
    	7.9411395202527	
Beginning epoch	50	
    	7.932969399382	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79239848470618	nan	0	
