[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.723890230614	
Beginning epoch	2	
    	7.9937523216846	
Beginning epoch	3	
    	7.9881998187951	
Beginning epoch	4	
    	7.9872809239913	
Beginning epoch	5	
    	7.9863827227088	
Beginning epoch	6	
    	7.9854110548321	
Beginning epoch	7	
    	7.9843344667888	
Beginning epoch	8	
    	7.9831184037242	
Beginning epoch	9	
    	7.9817205698923	
Beginning epoch	10	
    	7.9800877946021	
Beginning epoch	11	
    	7.9781518268301	
Beginning epoch	12	
    	7.9758234051606	
Beginning epoch	13	
    	7.9729837350931	
Beginning epoch	14	
    	7.9694720323488	
Beginning epoch	15	
    	7.9650670248306	
Beginning epoch	16	
    	7.9594590718611	
Beginning epoch	17	
    	7.9522075858521	
Beginning epoch	18	
    	7.9426753698357	
Beginning epoch	19	
    	7.9299270379193	
Beginning epoch	20	
    	7.9125734624702	
Beginning epoch	21	
    	7.8885425086012	
Beginning epoch	22	
    	7.8547750047652	
Beginning epoch	23	
    	7.8069355097326	
Beginning epoch	24	
    	7.7395074198876	
Beginning epoch	25	
    	7.6472074595307	
Beginning epoch	26	
    	7.528853964513	
Beginning epoch	27	
    	7.3920551978743	
Beginning epoch	28	
    	7.2517651720246	
Beginning epoch	29	
    	7.1212708900832	
Beginning epoch	30	
    	7.0069579176307	
Beginning epoch	31	
    	6.9098341797862	
Beginning epoch	32	
    	6.8280591296493	
Beginning epoch	33	
    	6.7590362297249	
Beginning epoch	34	
    	6.7005601419353	
Beginning epoch	35	
    	6.6509697662541	
Beginning epoch	36	
    	6.6089977707153	
Beginning epoch	37	
    	6.5736437675617	
Beginning epoch	38	
    	6.5440842161885	
Beginning epoch	39	
    	6.5196039369017	
Beginning epoch	40	
    	6.499550195469	
Beginning epoch	41	
    	6.4833086040176	
Beginning epoch	42	
    	6.470295160244	
Beginning epoch	43	
    	6.459958171	
Beginning epoch	44	
    	6.4517854423873	
Beginning epoch	45	
    	6.445313385182	
Beginning epoch	46	
    	6.4401352751359	
Beginning epoch	47	
    	6.4359064897625	
Beginning epoch	48	
    	6.4323454898861	
Beginning epoch	49	
    	6.4292304691272	
Beginning epoch	50	
    	6.4263925755327	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8190413575029	0.68692341484844	0.23581159201729	
