[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.051540417631	
Beginning epoch	2	
    	5.1510836268214	
Beginning epoch	3	
    	4.7877273606769	
Beginning epoch	4	
    	4.6370596329952	
Beginning epoch	5	
    	4.6293392328597	
Beginning epoch	6	
    	4.6583412027455	
Beginning epoch	7	
    	4.6816792616949	
Beginning epoch	8	
    	4.6909130194352	
Beginning epoch	9	
    	4.6963532450819	
Beginning epoch	10	
    	4.6907842180408	
Beginning epoch	11	
    	4.6888831062359	
Beginning epoch	12	
    	4.694761764906	
Beginning epoch	13	
    	4.6964068987094	
Beginning epoch	14	
    	4.6862980062613	
Beginning epoch	15	
    	4.6732766394605	
Beginning epoch	16	
    	4.6638018609538	
Beginning epoch	17	
    	4.6585003127693	
Beginning epoch	18	
    	4.654250979292	
Beginning epoch	19	
    	4.6479529608688	
Beginning epoch	20	
    	4.6382951017007	
Beginning epoch	21	
    	4.6278360142588	
Beginning epoch	22	
    	4.620409183638	
Beginning epoch	23	
    	4.6174868356323	
Beginning epoch	24	
    	4.6167752278174	
Beginning epoch	25	
    	4.6140692636718	
Beginning epoch	26	
    	4.6084300748368	
Beginning epoch	27	
    	4.6013628604545	
Beginning epoch	28	
    	4.595741407166	
Beginning epoch	29	
    	4.5927010342595	
Beginning epoch	30	
    	4.5900573982895	
Beginning epoch	31	
    	4.5882880198382	
Beginning epoch	32	
    	4.5887155457168	
Beginning epoch	33	
    	4.5877977399325	
Beginning epoch	34	
    	4.583713879465	
Beginning epoch	35	
    	4.5802374914254	
Beginning epoch	36	
    	4.5795436683989	
Beginning epoch	37	
    	4.5788982836808	
Beginning epoch	38	
    	4.5776675838776	
Beginning epoch	39	
    	4.5779730264695	
Beginning epoch	40	
    	4.5831229674268	
Beginning epoch	41	
    	4.5951979819652	
Beginning epoch	42	
    	4.6116415127196	
Beginning epoch	43	
    	4.6281178948273	
Beginning epoch	44	
    	4.6377919970824	
Beginning epoch	45	
    	4.6341623413486	
Beginning epoch	46	
    	4.6215402400676	
Beginning epoch	47	
    	4.6033231165276	
Beginning epoch	48	
    	4.575338653609	
Beginning epoch	49	
    	4.5555841497024	
Beginning epoch	50	
    	4.5379884638819	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87260887260887	0.69742114455975	0.68245111345699	
