[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.097759612605	
Beginning epoch	2	
    	5.8420228010986	
Beginning epoch	3	
    	5.6102070796709	
Beginning epoch	4	
    	5.7849355376439	
Beginning epoch	5	
    	5.3792730711559	
Beginning epoch	6	
    	5.3156095093001	
Beginning epoch	7	
    	5.1467328207545	
Beginning epoch	8	
    	5.349929400867	
Beginning epoch	9	
    	5.0777349525865	
Beginning epoch	10	
    	5.3453674720742	
Beginning epoch	11	
    	5.1064923033329	
Beginning epoch	12	
    	5.1809294778748	
Beginning epoch	13	
    	5.3538866167038	
Beginning epoch	14	
    	5.0941582837706	
Beginning epoch	15	
    	5.3205878502619	
Beginning epoch	16	
    	5.4871513760369	
Beginning epoch	17	
    	5.4330884861953	
Beginning epoch	18	
    	5.3262734899608	
Beginning epoch	19	
    	5.4615787049899	
Beginning epoch	20	
    	5.3232925674717	
Beginning epoch	21	
    	5.2439239472516	
Beginning epoch	22	
    	5.160003760178	
Beginning epoch	23	
    	5.3188242650269	
Beginning epoch	24	
    	5.0803379345964	
Beginning epoch	25	
    	4.9715729618506	
Beginning epoch	26	
    	4.7369308413081	
Beginning epoch	27	
    	4.8500905441043	
Beginning epoch	28	
    	4.7626099338615	
Beginning epoch	29	
    	4.8622372206672	
Beginning epoch	30	
    	4.8210124319718	
Beginning epoch	31	
    	4.8989702247355	
Beginning epoch	32	
    	4.9770513852235	
Beginning epoch	33	
    	4.9963673381124	
Beginning epoch	34	
    	4.5701179687201	
Beginning epoch	35	
    	4.7134785211082	
Beginning epoch	36	
    	4.4890548858588	
Beginning epoch	37	
    	4.4749531522959	
Beginning epoch	38	
    	4.2286583043948	
Beginning epoch	39	
    	4.2588574641719	
Beginning epoch	40	
    	4.4266385465816	
Beginning epoch	41	
    	4.4906048759776	
Beginning epoch	42	
    	4.3440585241966	
Beginning epoch	43	
    	4.4564152377526	
Beginning epoch	44	
    	4.5494279393	
Beginning epoch	45	
    	4.5997187264707	
Beginning epoch	46	
    	4.3686830987293	
Beginning epoch	47	
    	4.5279308401899	
Beginning epoch	48	
    	4.370587235652	
Beginning epoch	49	
    	4.7510993669992	
Beginning epoch	50	
    	4.3038431891763	
Starting predictions	
