[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.348601603175	
Beginning epoch	2	
    	16.066659250641	
Beginning epoch	3	
    	16.061941805965	
Beginning epoch	4	
    	16.061414094789	
Beginning epoch	5	
    	16.041920717269	
Beginning epoch	6	
    	15.753283688265	
Beginning epoch	7	
    	12.74722069659	
Beginning epoch	8	
    	12.225619275763	
Beginning epoch	9	
    	11.845091890478	
Beginning epoch	10	
    	11.486295648954	
Beginning epoch	11	
    	11.705005283919	
Beginning epoch	12	
    	11.632741419316	
Beginning epoch	13	
    	11.549954857966	
Beginning epoch	14	
    	11.579194010367	
Beginning epoch	15	
    	11.457706485689	
Beginning epoch	16	
    	11.497424111534	
Beginning epoch	17	
    	11.358717832519	
Beginning epoch	18	
    	11.394655865457	
Beginning epoch	19	
    	11.381521549816	
Beginning epoch	20	
    	11.265605937742	
Beginning epoch	21	
    	11.194011945317	
Beginning epoch	22	
    	10.96277530325	
Beginning epoch	23	
    	10.6925202009	
Beginning epoch	24	
    	10.550242674353	
Beginning epoch	25	
    	10.213916359089	
Beginning epoch	26	
    	10.136630293948	
Beginning epoch	27	
    	9.9808755139974	
Beginning epoch	28	
    	9.8940968532198	
Beginning epoch	29	
    	10.001970146273	
Beginning epoch	30	
    	9.7495496332686	
Beginning epoch	31	
    	9.5987666090907	
Beginning epoch	32	
    	9.4778047347366	
Beginning epoch	33	
    	9.6477519583654	
Beginning epoch	34	
    	9.5991714710226	
Beginning epoch	35	
    	9.5148037622264	
Beginning epoch	36	
    	9.3723736689749	
Beginning epoch	37	
    	9.5441408828371	
Beginning epoch	38	
    	9.4291745254114	
Beginning epoch	39	
    	9.3874488094257	
Beginning epoch	40	
    	9.3711753277404	
Beginning epoch	41	
    	9.350214152364	
Beginning epoch	42	
    	9.2306527285466	
Beginning epoch	43	
    	9.4951642984261	
Beginning epoch	44	
    	9.1082376334051	
Beginning epoch	45	
    	9.2768199635343	
Beginning epoch	46	
    	8.9317855619472	
Beginning epoch	47	
    	9.0322939903868	
Beginning epoch	48	
    	8.9490440401369	
Beginning epoch	49	
    	9.0744020934982	
Beginning epoch	50	
    	8.9670213831997	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87249407762228	0.68678510586517	0.70929472678832	
