[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.826892820783	
Beginning epoch	2	
    	9.7475226881918	
Beginning epoch	3	
    	9.1245033859298	
Beginning epoch	4	
    	8.9381486573784	
Beginning epoch	5	
    	9.03392101406	
Beginning epoch	6	
    	8.8721045123952	
Beginning epoch	7	
    	8.3557920305991	
Beginning epoch	8	
    	8.3470444309612	
Beginning epoch	9	
    	8.5803671685267	
Beginning epoch	10	
    	8.3034513710059	
Beginning epoch	11	
    	8.2509162297613	
Beginning epoch	12	
    	8.2240357607	
Beginning epoch	13	
    	8.2071350642169	
Beginning epoch	14	
    	7.9823999554557	
Beginning epoch	15	
    	7.658979539791	
Beginning epoch	16	
    	7.7307167121693	
Beginning epoch	17	
    	7.8496891581227	
Beginning epoch	18	
    	7.7569906160339	
Beginning epoch	19	
    	7.5474920359008	
Beginning epoch	20	
    	7.9965607183012	
Beginning epoch	21	
    	7.7658934575575	
Beginning epoch	22	
    	7.339125914584	
Beginning epoch	23	
    	7.9570693839914	
Beginning epoch	24	
    	7.1352006771201	
Beginning epoch	25	
    	7.4845506967397	
Beginning epoch	26	
    	6.944075220037	
Beginning epoch	27	
    	7.3566499564867	
Beginning epoch	28	
    	7.0968259195891	
Beginning epoch	29	
    	7.2287091276323	
Beginning epoch	30	
    	7.2041582821444	
Beginning epoch	31	
    	7.2114351600264	
Beginning epoch	32	
    	6.8118835926082	
Beginning epoch	33	
    	6.7116262259966	
Beginning epoch	34	
    	6.8683084861575	
Beginning epoch	35	
    	7.1088526455096	
Beginning epoch	36	
    	6.8943993831174	
Beginning epoch	37	
    	7.0315522672467	
Beginning epoch	38	
    	6.5683455879068	
Beginning epoch	39	
    	6.8490224863939	
Beginning epoch	40	
    	7.0062371199935	
Beginning epoch	41	
    	7.1985713644059	
Beginning epoch	42	
    	6.9861329752354	
Beginning epoch	43	
    	6.6676354424478	
Beginning epoch	44	
    	7.1178226975428	
Beginning epoch	45	
    	7.1115758746865	
Beginning epoch	46	
    	6.7596763239955	
Beginning epoch	47	
    	7.0402217059202	
Beginning epoch	48	
    	6.7361500235043	
Beginning epoch	49	
    	7.2865015685233	
Beginning epoch	50	
    	6.6897433376526	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8775972365716	0.70828655985305	0.69778313979792	
