[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.658127666606	
Beginning epoch	2	
    	5.9327063050523	
Beginning epoch	3	
    	5.7116160179617	
Beginning epoch	4	
    	5.4208182138104	
Beginning epoch	5	
    	5.2839053981439	
Beginning epoch	6	
    	5.050289519388	
Beginning epoch	7	
    	5.2633826614083	
Beginning epoch	8	
    	4.9440135421862	
Beginning epoch	9	
    	4.9270296693505	
Beginning epoch	10	
    	4.979858672821	
Beginning epoch	11	
    	5.0934029024268	
Beginning epoch	12	
    	5.1210248543337	
Beginning epoch	13	
    	4.8344729751354	
Beginning epoch	14	
    	4.9240444563151	
Beginning epoch	15	
    	4.8778557507362	
Beginning epoch	16	
    	4.9596953876317	
Beginning epoch	17	
    	4.9774114946741	
Beginning epoch	18	
    	5.0594760382227	
Beginning epoch	19	
    	4.9671529109089	
Beginning epoch	20	
    	4.7460179040532	
Beginning epoch	21	
    	4.7231508674752	
Beginning epoch	22	
    	4.5523198234473	
Beginning epoch	23	
    	5.0111223981882	
Beginning epoch	24	
    	5.0866147453792	
Beginning epoch	25	
    	4.8096901703347	
Beginning epoch	26	
    	5.0120801343031	
Beginning epoch	27	
    	4.8890063518801	
Beginning epoch	28	
    	5.360624253166	
Beginning epoch	29	
    	4.9617135412167	
Beginning epoch	30	
    	5.1630205331609	
Beginning epoch	31	
    	5.1048048976738	
Beginning epoch	32	
    	5.0621092098369	
Beginning epoch	33	
    	5.4271499414388	
Beginning epoch	34	
    	4.9606468885716	
Beginning epoch	35	
    	4.9948045214849	
Beginning epoch	36	
    	4.84460411503	
Beginning epoch	37	
    	5.1232886929729	
Beginning epoch	38	
    	4.8513262383449	
Beginning epoch	39	
    	4.9955474799825	
Beginning epoch	40	
    	5.0225447926932	
Beginning epoch	41	
    	4.7484361037641	
Beginning epoch	42	
    	4.959221758129	
Beginning epoch	43	
    	5.1459729484756	
Beginning epoch	44	
    	5.0651255334479	
Beginning epoch	45	
    	4.701843664243	
Beginning epoch	46	
    	4.7607432469829	
Beginning epoch	47	
    	5.2934219729372	
Beginning epoch	48	
    	5.0583813455583	
Beginning epoch	49	
    	4.7610916061791	
Beginning epoch	50	
    	4.6339500829301	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89703933293677	0.77925694869938	0.70326245412959	
