[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.166665361824	
Beginning epoch	2	
    	5.8498753003326	
Beginning epoch	3	
    	5.2680689323605	
Beginning epoch	4	
    	4.9801079542846	
Beginning epoch	5	
    	4.7789672396735	
Beginning epoch	6	
    	4.6708330951387	
Beginning epoch	7	
    	4.6392764817049	
Beginning epoch	8	
    	4.628687491448	
Beginning epoch	9	
    	4.6227159220183	
Beginning epoch	10	
    	4.625768037083	
Beginning epoch	11	
    	4.6342387705569	
Beginning epoch	12	
    	4.6454319447457	
Beginning epoch	13	
    	4.654853115665	
Beginning epoch	14	
    	4.6595753763562	
Beginning epoch	15	
    	4.6606232348815	
Beginning epoch	16	
    	4.6603020282062	
Beginning epoch	17	
    	4.6605997828356	
Beginning epoch	18	
    	4.6622320200867	
Beginning epoch	19	
    	4.6649652624878	
Beginning epoch	20	
    	4.6685942411889	
Beginning epoch	21	
    	4.67294174069	
Beginning epoch	22	
    	4.6777821034066	
Beginning epoch	23	
    	4.682626678989	
Beginning epoch	24	
    	4.6869132586103	
Beginning epoch	25	
    	4.6903426555868	
Beginning epoch	26	
    	4.6928325390421	
Beginning epoch	27	
    	4.6945355305078	
Beginning epoch	28	
    	4.6956509413901	
Beginning epoch	29	
    	4.6965163304257	
Beginning epoch	30	
    	4.6973203577349	
Beginning epoch	31	
    	4.6979631168573	
Beginning epoch	32	
    	4.6982194775913	
Beginning epoch	33	
    	4.6981092441714	
Beginning epoch	34	
    	4.697453309906	
Beginning epoch	35	
    	4.6961429569127	
Beginning epoch	36	
    	4.6938180517777	
Beginning epoch	37	
    	4.6903085782582	
Beginning epoch	38	
    	4.6854447132752	
Beginning epoch	39	
    	4.6792427334279	
Beginning epoch	40	
    	4.6718761244488	
Beginning epoch	41	
    	4.6635466719496	
Beginning epoch	42	
    	4.6545111864279	
Beginning epoch	43	
    	4.6450451964568	
Beginning epoch	44	
    	4.6355037190339	
Beginning epoch	45	
    	4.6261716880508	
Beginning epoch	46	
    	4.6172685956578	
Beginning epoch	47	
    	4.608965400996	
Beginning epoch	48	
    	4.6014886405767	
Beginning epoch	49	
    	4.5948125002021	
Beginning epoch	50	
    	4.5889049692076	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89253102073615	0.79722445945109	0.64686070477052	
