[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.309421885612	
Beginning epoch	2	
    	7.7214128977993	
Beginning epoch	3	
    	6.5179297298841	
Beginning epoch	4	
    	6.2156205461258	
Beginning epoch	5	
    	6.1264728863186	
Beginning epoch	6	
    	6.0711723713814	
Beginning epoch	7	
    	5.9851282858062	
Beginning epoch	8	
    	5.8625798323827	
Beginning epoch	9	
    	5.825386171076	
Beginning epoch	10	
    	5.8137987187319	
Beginning epoch	11	
    	5.8124046844111	
Beginning epoch	12	
    	5.8230656221483	
Beginning epoch	13	
    	5.8420062338002	
Beginning epoch	14	
    	5.8470390701892	
Beginning epoch	15	
    	5.819937981429	
Beginning epoch	16	
    	5.7477912987495	
Beginning epoch	17	
    	5.6866899451405	
Beginning epoch	18	
    	5.6384164438775	
Beginning epoch	19	
    	5.567811037292	
Beginning epoch	20	
    	5.4798181653082	
Beginning epoch	21	
    	5.4097674348239	
Beginning epoch	22	
    	5.3685873784502	
Beginning epoch	23	
    	5.3451644393578	
Beginning epoch	24	
    	5.3253975647105	
Beginning epoch	25	
    	5.2956705767889	
Beginning epoch	26	
    	5.248499513815	
Beginning epoch	27	
    	5.1845320409116	
Beginning epoch	28	
    	5.1121054135561	
Beginning epoch	29	
    	5.0426474062455	
Beginning epoch	30	
    	4.9830951666139	
Beginning epoch	31	
    	4.9328332670594	
Beginning epoch	32	
    	4.8885549204762	
Beginning epoch	33	
    	4.8504629646473	
Beginning epoch	34	
    	4.819751771037	
Beginning epoch	35	
    	4.7967400783271	
Beginning epoch	36	
    	4.7874691963453	
Beginning epoch	37	
    	4.7886488482411	
Beginning epoch	38	
    	4.7935802510536	
Beginning epoch	39	
    	4.7985487553525	
Beginning epoch	40	
    	4.8043405369235	
Beginning epoch	41	
    	4.8133199640654	
Beginning epoch	42	
    	4.826306998826	
Beginning epoch	43	
    	4.8412198321468	
Beginning epoch	44	
    	4.8537524441908	
Beginning epoch	45	
    	4.8595914115806	
Beginning epoch	46	
    	4.8565190210447	
Beginning epoch	47	
    	4.8446318433829	
Beginning epoch	48	
    	4.8257149573737	
Beginning epoch	49	
    	4.8020904994351	
Beginning epoch	50	
    	4.7765853754509	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8784112373856	0.74261156246321	0.63409239430956	
