[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.91683612659	
Beginning epoch	2	
    	5.0121667991194	
Beginning epoch	3	
    	5.0031018990971	
Beginning epoch	4	
    	4.9476055731229	
Beginning epoch	5	
    	4.7892877998656	
Beginning epoch	6	
    	4.8978745855696	
Beginning epoch	7	
    	4.701549506365	
Beginning epoch	8	
    	4.5678784398646	
Beginning epoch	9	
    	4.648171018711	
Beginning epoch	10	
    	4.5704512801344	
Beginning epoch	11	
    	4.5533264668522	
Beginning epoch	12	
    	4.3878430259336	
Beginning epoch	13	
    	4.5765899183989	
Beginning epoch	14	
    	4.5196865473755	
Beginning epoch	15	
    	4.445486465478	
Beginning epoch	16	
    	5.0432355627824	
Beginning epoch	17	
    	4.4696440319409	
Beginning epoch	18	
    	4.7096347380172	
Beginning epoch	19	
    	4.7482150224368	
Beginning epoch	20	
    	4.6976796925931	
Beginning epoch	21	
    	4.6753816478808	
Beginning epoch	22	
    	4.9223910986795	
Beginning epoch	23	
    	4.8505009366093	
Beginning epoch	24	
    	4.7128119420424	
Beginning epoch	25	
    	4.7310698259234	
Beginning epoch	26	
    	4.487653651979	
Beginning epoch	27	
    	4.7657304996699	
Beginning epoch	28	
    	4.5939203336381	
Beginning epoch	29	
    	4.8198212971068	
Beginning epoch	30	
    	4.6777903586426	
Beginning epoch	31	
    	4.6712972863637	
Beginning epoch	32	
    	4.7453193014622	
Beginning epoch	33	
    	4.6101724347753	
Beginning epoch	34	
    	4.7220309848548	
Beginning epoch	35	
    	4.652768644807	
Beginning epoch	36	
    	4.5268092009534	
Beginning epoch	37	
    	4.4964212367384	
Beginning epoch	38	
    	4.5421608686518	
Beginning epoch	39	
    	4.6892235337771	
Beginning epoch	40	
    	4.8366649181687	
Beginning epoch	41	
    	4.4517303416618	
Beginning epoch	42	
    	4.7095298935022	
Beginning epoch	43	
    	4.7452159523742	
Beginning epoch	44	
    	4.4029929144009	
Beginning epoch	45	
    	4.6366821725784	
Beginning epoch	46	
    	4.8464156491644	
Beginning epoch	47	
    	4.745127155628	
Beginning epoch	48	
    	4.6313293770009	
Beginning epoch	49	
    	4.3579234152468	
Beginning epoch	50	
    	4.4408866318127	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86906066393246	0.72859098829973	0.58849846679737	
