[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.132902709268	
Beginning epoch	2	
    	16.065139866093	
Beginning epoch	3	
    	16.064402916951	
Beginning epoch	4	
    	16.064038740807	
Beginning epoch	5	
    	16.063661185049	
Beginning epoch	6	
    	16.06326236584	
Beginning epoch	7	
    	16.062834605133	
Beginning epoch	8	
    	16.062369154595	
Beginning epoch	9	
    	16.061855814864	
Beginning epoch	10	
    	16.061282462257	
Beginning epoch	11	
    	16.060634438829	
Beginning epoch	12	
    	16.059893751583	
Beginning epoch	13	
    	16.059038003971	
Beginning epoch	14	
    	16.058038948708	
Beginning epoch	15	
    	16.056860499193	
Beginning epoch	16	
    	16.055455957044	
Beginning epoch	17	
    	16.053764088467	
Beginning epoch	18	
    	16.051703483422	
Beginning epoch	19	
    	16.049164309305	
Beginning epoch	20	
    	16.045996037901	
Beginning epoch	21	
    	16.041988824892	
Beginning epoch	22	
    	16.036844670404	
Beginning epoch	23	
    	16.030131757947	
Beginning epoch	24	
    	16.021210460166	
Beginning epoch	25	
    	16.009110523765	
Beginning epoch	26	
    	15.992322377146	
Beginning epoch	27	
    	15.968435178608	
Beginning epoch	28	
    	15.933501587136	
Beginning epoch	29	
    	15.880933920989	
Beginning epoch	30	
    	15.799709142889	
Beginning epoch	31	
    	15.672091124917	
Beginning epoch	32	
    	15.473441421911	
Beginning epoch	33	
    	15.182858850979	
Beginning epoch	34	
    	14.811454588182	
Beginning epoch	35	
    	14.412020792556	
Beginning epoch	36	
    	14.034375457492	
Beginning epoch	37	
    	13.70017391612	
Beginning epoch	38	
    	13.414089206349	
Beginning epoch	39	
    	13.173225528806	
Beginning epoch	40	
    	12.973820921389	
Beginning epoch	41	
    	12.813041879989	
Beginning epoch	42	
    	12.68780194295	
Beginning epoch	43	
    	12.593657223611	
Beginning epoch	44	
    	12.524902988187	
Beginning epoch	45	
    	12.475436183201	
Beginning epoch	46	
    	12.439622993775	
Beginning epoch	47	
    	12.412830151059	
Beginning epoch	48	
    	12.391595873685	
Beginning epoch	49	
    	12.373544205392	
Beginning epoch	50	
    	12.357169019842	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81894743433205	0.68601930389003	0.23581159201729	
