[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.31089552572	
Beginning epoch	2	
    	7.9860642856072	
Beginning epoch	3	
    	7.9716923845639	
Beginning epoch	4	
    	7.7853009947626	
Beginning epoch	5	
    	6.6894739032144	
Beginning epoch	6	
    	6.4433758341928	
Beginning epoch	7	
    	6.4053833553625	
Beginning epoch	8	
    	6.3619917199437	
Beginning epoch	9	
    	6.3136226999856	
Beginning epoch	10	
    	6.2667427790766	
Beginning epoch	11	
    	6.1969916008152	
Beginning epoch	12	
    	6.1312101216538	
Beginning epoch	13	
    	6.1019179836743	
Beginning epoch	14	
    	6.0806785276951	
Beginning epoch	15	
    	6.060419750224	
Beginning epoch	16	
    	6.0420508209837	
Beginning epoch	17	
    	6.0263769435256	
Beginning epoch	18	
    	6.0137674258303	
Beginning epoch	19	
    	6.0048274434227	
Beginning epoch	20	
    	6.0005375713488	
Beginning epoch	21	
    	6.0012678710265	
Beginning epoch	22	
    	6.0054205992893	
Beginning epoch	23	
    	6.0095023704286	
Beginning epoch	24	
    	6.009611066466	
Beginning epoch	25	
    	6.0027937836563	
Beginning epoch	26	
    	5.9872061727409	
Beginning epoch	27	
    	5.9613052024676	
Beginning epoch	28	
    	5.9234961497166	
Beginning epoch	29	
    	5.8746760903851	
Beginning epoch	30	
    	5.8226028433294	
Beginning epoch	31	
    	5.7746414745549	
Beginning epoch	32	
    	5.7278624508097	
Beginning epoch	33	
    	5.6784970568561	
Beginning epoch	34	
    	5.6286141594955	
Beginning epoch	35	
    	5.5817833315799	
Beginning epoch	36	
    	5.5387139948629	
Beginning epoch	37	
    	5.4973046340041	
Beginning epoch	38	
    	5.45490024099	
Beginning epoch	39	
    	5.4110016430358	
Beginning epoch	40	
    	5.3683532743297	
Beginning epoch	41	
    	5.3304194450395	
Beginning epoch	42	
    	5.2981495765501	
Beginning epoch	43	
    	5.2702010935873	
Beginning epoch	44	
    	5.2447364540308	
Beginning epoch	45	
    	5.2201608885368	
Beginning epoch	46	
    	5.1954639682429	
Beginning epoch	47	
    	5.1705690116529	
Beginning epoch	48	
    	5.146312345767	
Beginning epoch	49	
    	5.1241063877879	
Beginning epoch	50	
    	5.1056158763156	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8520918777329	0.69300850317182	0.51621173277032	
