[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.48376771182	
Beginning epoch	2	
    	4.9782323044426	
Beginning epoch	3	
    	5.0860550658284	
Beginning epoch	4	
    	4.8903514789855	
Beginning epoch	5	
    	5.0112411638865	
Beginning epoch	6	
    	4.8514119811161	
Beginning epoch	7	
    	4.7333423636783	
Beginning epoch	8	
    	5.0557352582208	
Beginning epoch	9	
    	4.6539231690022	
Beginning epoch	10	
    	4.9122687108302	
Beginning epoch	11	
    	4.7211125053888	
Beginning epoch	12	
    	4.8483001846766	
Beginning epoch	13	
    	5.3399329018919	
Beginning epoch	14	
    	4.6703510369195	
Beginning epoch	15	
    	5.0843322937851	
Beginning epoch	16	
    	5.0907406674177	
Beginning epoch	17	
    	5.2516115829061	
Beginning epoch	18	
    	4.8253933581233	
Beginning epoch	19	
    	4.9200657542692	
Beginning epoch	20	
    	5.0728188896927	
Beginning epoch	21	
    	4.855997439887	
Beginning epoch	22	
    	5.3347657417029	
Beginning epoch	23	
    	4.9196927295811	
Beginning epoch	24	
    	5.3468406570097	
Beginning epoch	25	
    	4.9781314905898	
Beginning epoch	26	
    	4.7900544710392	
Beginning epoch	27	
    	5.1536101764646	
Beginning epoch	28	
    	5.2302993671777	
Beginning epoch	29	
    	5.0405769048074	
Beginning epoch	30	
    	5.2127644602466	
Beginning epoch	31	
    	5.0914142202781	
Beginning epoch	32	
    	5.1706655776033	
Beginning epoch	33	
    	5.5233364458009	
Beginning epoch	34	
    	5.2472605938478	
Beginning epoch	35	
    	5.3129165736304	
Beginning epoch	36	
    	5.8149258361641	
Beginning epoch	37	
    	4.9160016171197	
Beginning epoch	38	
    	5.3546408335648	
Beginning epoch	39	
    	5.5779275673903	
Beginning epoch	40	
    	5.1619570191253	
Beginning epoch	41	
    	4.9350603622277	
Beginning epoch	42	
    	5.0599206094071	
Beginning epoch	43	
    	5.2454942878671	
Beginning epoch	44	
    	5.0267321178712	
Beginning epoch	45	
    	4.9876811626938	
Beginning epoch	46	
    	5.2727071637922	
Beginning epoch	47	
    	5.3347897819942	
Beginning epoch	48	
    	5.2275108309528	
Beginning epoch	49	
    	5.0195329112252	
Beginning epoch	50	
    	5.2168587207603	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86443755674525	0.71404651162791	0.57879656160458	
